['..\\bin', 'C:\\Condor\\execute\\dir_5012\\bin', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\code', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_5012\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (176, 9)
mm: (11, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.378141611349
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_050032422, data=r_78979772, interaction.depth=5, formula=r_7638838, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 17100        0.5832             nan     0.0001    0.0000
 17200        0.5811             nan     0.0001   -0.0000
 17300        0.5792             nan     0.0001   -0.0000
 17400        0.5771             nan     0.0001   -0.0000
 17500        0.5751             nan     0.0001   -0.0000
 17600        0.5729             nan     0.0001   -0.0000
 17700        0.5711             nan     0.0001   -0.0000
 17800        0.5692             nan     0.0001   -0.0000
 17900        0.5672             nan     0.0001   -0.0000
 18000        0.5654             nan     0.0001   -0.0000
 18100        0.5633             nan     0.0001   -0.0000
 18200        0.5614             nan     0.0001   -0.0000
 18300        0.5595             nan     0.0001   -0.0000
 18400        0.5577             nan     0.0001   -0.0000
 18500        0.5558             nan     0.0001   -0.0000
 18600        0.5539             nan     0.0001   -0.0000
 18700        0.5519             nan     0.0001   -0.0000
 18800        0.5502             nan     0.0001   -0.0000
 18900        0.5484             nan     0.0001   -0.0000
 19000        0.5464             nan     0.0001   -0.0000
 19100        0.5444             nan     0.0001   -0.0000
 19200        0.5425             nan     0.0001   -0.0000
 19300        0.5406             nan     0.0001    0.0000
 19400        0.5390             nan     0.0001   -0.0000
 19500        0.5372             nan     0.0001   -0.0000
 19600        0.5352             nan     0.0001   -0.0000
 19700        0.5334             nan     0.0001   -0.0000
 19800        0.5314             nan     0.0001    0.0000
 19900        0.5296             nan     0.0001   -0.0000
 20000        0.5276             nan     0.0001   -0.0000

gbm.perf(object=r_073239561, method='OOB', plot.it=FALSE)
predict(newdata=r_32036592, object=r_82737276, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_46938730)
levels(x=r_52079443)
predict(newdata=r_99915816, object=r_36300117, n.trees=1.0)
inner fold: 4.0
as.formula(obj='logec~.')
gbm(weights=r_58566325, data=r_19660424, interaction.depth=5, formula=r_78448581, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1526             nan     0.0001    0.0000
     2        1.1525             nan     0.0001   -0.0000
     3        1.1524             nan     0.0001    0.0000
     4        1.1523             nan     0.0001   -0.0000
     5        1.1523             nan     0.0001    0.0000
     6        1.1522             nan     0.0001    0.0000
     7        1.1522             nan     0.0001   -0.0000
     8        1.1521             nan     0.0001    0.0000
     9        1.1520             nan     0.0001    0.0000
    10        1.1519             nan     0.0001   -0.0000
   100        1.1461             nan     0.0001   -0.0000
   200        1.1401             nan     0.0001   -0.0000
   300        1.1334             nan     0.0001    0.0000
   400        1.1271             nan     0.0001    0.0000
   500        1.1207             nan     0.0001    0.0000
   600        1.1145             nan     0.0001    0.0000
   700        1.1084             nan     0.0001   -0.0000
   800        1.1023             nan     0.0001   -0.0000
   900        1.0960             nan     0.0001    0.0000
  1000        1.0901             nan     0.0001    0.0000
  1100        1.0838             nan     0.0001    0.0000
  1200        1.0781             nan     0.0001   -0.0000
  1300        1.0723             nan     0.0001    0.0000
  1400        1.0667             nan     0.0001    0.0000
  1500        1.0607             nan     0.0001    0.0000
  1600        1.0548             nan     0.0001   -0.0000
  1700        1.0493             nan     0.0001   -0.0000
  1800        1.0442             nan     0.0001    0.0000
  1900        1.0390             nan     0.0001   -0.0000
  2000        1.0338             nan     0.0001   -0.0000
  2100        1.0287             nan     0.0001    0.0000
  2200        1.0238             nan     0.0001    0.0000
  2300        1.0187             nan     0.0001   -0.0000
  2400        1.0135             nan     0.0001   -0.0000
  2500        1.0083             nan     0.0001    0.0000
  2600        1.0035             nan     0.0001   -0.0000
  2700        0.9985             nan     0.0001   -0.0000
  2800        0.9941             nan     0.0001   -0.0000
  2900        0.9890             nan     0.0001    0.0000
  3000        0.9843             nan     0.0001    0.0000
  3100        0.9794             nan     0.0001    0.0000
  3200        0.9751             nan     0.0001    0.0000
  3300        0.9701             nan     0.0001   -0.0000
  3400        0.9651             nan     0.0001    0.0000
  3500        0.9609             nan     0.0001    0.0000
  3600        0.9564             nan     0.0001   -0.0000
  3700        0.9520             nan     0.0001    0.0000
  3800        0.9476             nan     0.0001   -0.0000
  3900        0.9430             nan     0.0001    0.0000
  4000        0.9384             nan     0.0001    0.0000
  4100        0.9338             nan     0.0001    0.0000
  4200        0.9293             nan     0.0001    0.0000
  4300        0.9249             nan     0.0001   -0.0000
  4400        0.9206             nan     0.0001   -0.0000
  4500        0.9163             nan     0.0001    0.0000
  4600        0.9121             nan     0.0001   -0.0000
  4700        0.9076             nan     0.0001    0.0000
  4800        0.9036             nan     0.0001    0.0000
  4900        0.8997             nan     0.0001   -0.0000
  5000        0.8957             nan     0.0001   -0.0000
  5100        0.8915             nan     0.0001   -0.0000
  5200        0.8874             nan     0.0001   -0.0000
  5300        0.8832             nan     0.0001   -0.0000
  5400        0.8793             nan     0.0001   -0.0000
  5500        0.8755             nan     0.0001    0.0000
  5600        0.8715             nan     0.0001   -0.0000
  5700        0.8678             nan     0.0001    0.0000
  5800        0.8640             nan     0.0001    0.0000
  5900        0.8599             nan     0.0001   -0.0000
  6000        0.8562             nan     0.0001   -0.0000
  6100        0.8526             nan     0.0001    0.0000
  6200        0.8491             nan     0.0001   -0.0000
  6300        0.8455             nan     0.0001   -0.0000
  6400        0.8420             nan     0.0001   -0.0000
  6500        0.8380             nan     0.0001    0.0000
  6600        0.8345             nan     0.0001   -0.0000
  6700        0.8312             nan     0.0001    0.0000
  6800        0.8278             nan     0.0001   -0.0000
  6900        0.8243             nan     0.0001   -0.0000
  7000        0.8208             nan     0.0001    0.0000
  7100        0.8176             nan     0.0001   -0.0000
  7200        0.8143             nan     0.0001   -0.0000
  7300        0.8108             nan     0.0001   -0.0000
  7400        0.8075             nan     0.0001   -0.0000
  7500        0.8041             nan     0.0001    0.0000
  7600        0.8008             nan     0.0001   -0.0000
  7700        0.7975             nan     0.0001   -0.0000
  7800        0.7942             nan     0.0001    0.0000
  7900        0.7909             nan     0.0001   -0.0000
  8000        0.7876             nan     0.0001   -0.0000
  8100        0.7844             nan     0.0001   -0.0000
  8200        0.7812             nan     0.0001   -0.0000
  8300        0.7781             nan     0.0001   -0.0000
  8400        0.7749             nan     0.0001   -0.0000
  8500        0.7715             nan     0.0001    0.0000
  8600        0.7685             nan     0.0001    0.0000
  8700        0.7656             nan     0.0001   -0.0000
  8800        0.7627             nan     0.0001   -0.0000
  8900        0.7595             nan     0.0001   -0.0000
  9000        0.7566             nan     0.0001   -0.0000
  9100        0.7536             nan     0.0001    0.0000
  9200        0.7506             nan     0.0001    0.0000
  9300        0.7476             nan     0.0001    0.0000
  9400        0.7446             nan     0.0001   -0.0000
  9500        0.7416             nan     0.0001   -0.0000
  9600        0.7388             nan     0.0001   -0.0000
  9700        0.7358             nan     0.0001   -0.0000
  9800        0.7327             nan     0.0001    0.0000
  9900        0.7299             nan     0.0001   -0.0000
 10000        0.7272             nan     0.0001    0.0000
 10100        0.7243             nan     0.0001   -0.0000
 10200        0.7214             nan     0.0001   -0.0000
 10300        0.7187             nan     0.0001   -0.0000
 10400        0.7158             nan     0.0001   -0.0000
 10500        0.7132             nan     0.0001   -0.0000
 10600        0.7105             nan     0.0001   -0.0000
 10700        0.7078             nan     0.0001   -0.0000
 10800        0.7051             nan     0.0001   -0.0000
 10900        0.7025             nan     0.0001   -0.0000
 11000        0.6996             nan     0.0001    0.0000
 11100        0.6969             nan     0.0001    0.0000
 11200        0.6943             nan     0.0001    0.0000
 11300        0.6917             nan     0.0001    0.0000
 11400        0.6891             nan     0.0001   -0.0000
 11500        0.6866             nan     0.0001    0.0000
 11600        0.6839             nan     0.0001   -0.0000
 11700        0.6814             nan     0.0001   -0.0000
 11800        0.6788             nan     0.0001   -0.0000
 11900        0.6761             nan     0.0001   -0.0000
 12000        0.6736             nan     0.0001   -0.0000
 12100        0.6712             nan     0.0001   -0.0000
 12200        0.6686             nan     0.0001   -0.0000
 12300        0.6661             nan     0.0001    0.0000
 12400        0.6636             nan     0.0001    0.0000
 12500        0.6611             nan     0.0001   -0.0000
 12600        0.6587             nan     0.0001   -0.0000
 12700        0.6561             nan     0.0001   -0.0000
 12800        0.6536             nan     0.0001   -0.0000
 12900        0.6512             nan     0.0001   -0.0000
 13000        0.6487             nan     0.0001   -0.0000
 13100        0.6459             nan     0.0001   -0.0000
 13200        0.6435             nan     0.0001   -0.0000
 13300        0.6412             nan     0.0001   -0.0000
 13400        0.6389             nan     0.0001   -0.0000
 13500        0.6366             nan     0.0001   -0.0000
 13600        0.6344             nan     0.0001   -0.0000
 13700        0.6321             nan     0.0001    0.0000
 13800        0.6299             nan     0.0001    0.0000
 13900        0.6275             nan     0.0001   -0.0000
 14000        0.6252             nan     0.0001    0.0000
 14100        0.6228             nan     0.0001    0.0000
 14200        0.6206             nan     0.0001   -0.0000
 14300        0.6183             nan     0.0001    0.0000
 14400        0.6160             nan     0.0001    0.0000
 14500        0.6139             nan     0.0001    0.0000
 14600        0.6117             nan     0.0001   -0.0000
 14700        0.6094             nan     0.0001   -0.0000
 14800        0.6072             nan     0.0001   -0.0000
 14900        0.6051             nan     0.0001   -0.0000
 15000        0.6030             nan     0.0001   -0.0000
 15100        0.6009             nan     0.0001   -0.0000
 15200        0.5986             nan     0.0001    0.0000
 15300        0.5965             nan     0.0001   -0.0000
 15400        0.5944             nan     0.0001   -0.0000
 15500        0.5923             nan     0.0001    0.0000
 15600        0.5902             nan     0.0001   -0.0000
 15700        0.5879             nan     0.0001   -0.0000
 15800        0.5858             nan     0.0001    0.0000
 15900        0.5838             nan     0.0001    0.0000
 16000        0.5817             nan     0.0001   -0.0000
 16100        0.5796             nan     0.0001   -0.0000
 16200        0.5775             nan     0.0001   -0.0000
 16300        0.5755             nan     0.0001   -0.0000
 16400        0.5735             nan     0.0001   -0.0000
 16500        0.5715             nan     0.0001    0.0000
 16600        0.5695             nan     0.0001   -0.0000
 16700        0.5675             nan     0.0001   -0.0000
 16800        0.5656             nan     0.0001   -0.0000
 16900        0.5636             nan     0.0001   -0.0000
 17000        0.5616             nan     0.0001   -0.0000
 17100        0.5596             nan     0.0001   -0.0000
 17200        0.5576             nan     0.0001   -0.0000
 17300        0.5556             nan     0.0001   -0.0000
 17400        0.5537             nan     0.0001   -0.0000
 17500        0.5519             nan     0.0001   -0.0000
 17600        0.5500             nan     0.0001    0.0000
 17700        0.5482             nan     0.0001   -0.0000
 17800        0.5462             nan     0.0001    0.0000
 17900        0.5444             nan     0.0001   -0.0000
 18000        0.5425             nan     0.0001   -0.0000
 18100        0.5405             nan     0.0001   -0.0000
 18200        0.5386             nan     0.0001   -0.0000
 18300        0.5369             nan     0.0001    0.0000
 18400        0.5350             nan     0.0001   -0.0000
 18500        0.5330             nan     0.0001   -0.0000
 18600        0.5313             nan     0.0001    0.0000
 18700        0.5293             nan     0.0001   -0.0000
 18800        0.5274             nan     0.0001   -0.0000
 18900        0.5255             nan     0.0001   -0.0000
 19000        0.5238             nan     0.0001   -0.0000
 19100        0.5220             nan     0.0001   -0.0000
 19200        0.5205             nan     0.0001   -0.0000
 19300        0.5188             nan     0.0001   -0.0000
 19400        0.5169             nan     0.0001   -0.0000
 19500        0.5151             nan     0.0001   -0.0000
 19600        0.5134             nan     0.0001   -0.0000
 19700        0.5114             nan     0.0001   -0.0000
 19800        0.5096             nan     0.0001   -0.0000
 19900        0.5078             nan     0.0001   -0.0000
 20000        0.5060             nan     0.0001   -0.0000

gbm.perf(object=r_87661871, method='OOB', plot.it=FALSE)
predict(newdata=r_63410737, object=r_43405951, n.trees=1762.0)
summary.gbm(plotit=FALSE, object=r_54725812)
levels(x=r_30457121)
predict(newdata=r_23228177, object=r_62139452, n.trees=1762.0)
inner fold: 5.0
as.formula(obj='logec~.')
gbm(weights=r_56340087, data=r_86376706, interaction.depth=5, formula=r_56628253, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0491             nan     0.0001    0.0000
     2        1.0491             nan     0.0001   -0.0000
     3        1.0491             nan     0.0001   -0.0000
     4        1.0490             nan     0.0001    0.0000
     5        1.0490             nan     0.0001   -0.0000
     6        1.0490             nan     0.0001   -0.0000
     7        1.0490             nan     0.0001   -0.0000
     8        1.0489             nan     0.0001    0.0000
     9        1.0488             nan     0.0001    0.0000
    10        1.0487             nan     0.0001    0.0000
   100        1.0431             nan     0.0001   -0.0000
   200        1.0370             nan     0.0001   -0.0000
   300        1.0303             nan     0.0001    0.0000
   400        1.0241             nan     0.0001   -0.0000
   500        1.0177             nan     0.0001    0.0000
   600        1.0115             nan     0.0001   -0.0000
   700        1.0050             nan     0.0001    0.0000
   800        0.9993             nan     0.0001   -0.0000
   900        0.9929             nan     0.0001   -0.0000
  1000        0.9874             nan     0.0001   -0.0000
  1100        0.9813             nan     0.0001    0.0000
  1200        0.9755             nan     0.0001    0.0000
  1300        0.9703             nan     0.0001   -0.0000
  1400        0.9645             nan     0.0001    0.0000
  1500        0.9591             nan     0.0001    0.0000
  1600        0.9540             nan     0.0001    0.0000
  1700        0.9486             nan     0.0001    0.0000
  1800        0.9428             nan     0.0001    0.0000
  1900        0.9380             nan     0.0001   -0.0000
  2000        0.9332             nan     0.0001    0.0000
  2100        0.9281             nan     0.0001   -0.0000
  2200        0.9228             nan     0.0001   -0.0000
  2300        0.9183             nan     0.0001    0.0000
  2400        0.9131             nan     0.0001    0.0000
  2500        0.9080             nan     0.0001   -0.0000
  2600        0.9027             nan     0.0001   -0.0000
  2700        0.8978             nan     0.0001   -0.0000
  2800        0.8930             nan     0.0001   -0.0000
  2900        0.8883             nan     0.0001    0.0000
  3000        0.8834             nan     0.0001   -0.0000
  3100        0.8789             nan     0.0001   -0.0000
  3200        0.8742             nan     0.0001    0.0000
  3300        0.8697             nan     0.0001   -0.0000
  3400        0.8656             nan     0.0001   -0.0000
  3500        0.8610             nan     0.0001   -0.0000
  3600        0.8564             nan     0.0001    0.0000
  3700        0.8522             nan     0.0001   -0.0000
  3800        0.8481             nan     0.0001   -0.0000
  3900        0.8438             nan     0.0001    0.0000
  4000        0.8397             nan     0.0001    0.0000
  4100        0.8350             nan     0.0001   -0.0000
  4200        0.8308             nan     0.0001   -0.0000
  4300        0.8268             nan     0.0001    0.0000
  4400        0.8224             nan     0.0001   -0.0000
  4500        0.8184             nan     0.0001   -0.0000
  4600        0.8141             nan     0.0001    0.0000
  4700        0.8100             nan     0.0001    0.0000
  4800        0.8060             nan     0.0001   -0.0000
  4900        0.8023             nan     0.0001    0.0000
  5000        0.7984             nan     0.0001    0.0000
  5100        0.7948             nan     0.0001    0.0000
  5200        0.7911             nan     0.0001   -0.0000
  5300        0.7870             nan     0.0001    0.0000
  5400        0.7833             nan     0.0001   -0.0000
  5500        0.7798             nan     0.0001   -0.0000
  5600        0.7764             nan     0.0001    0.0000
  5700        0.7724             nan     0.0001   -0.0000
  5800        0.7686             nan     0.0001   -0.0000
  5900        0.7648             nan     0.0001   -0.0000
  6000        0.7612             nan     0.0001   -0.0000
  6100        0.7575             nan     0.0001    0.0000
  6200        0.7539             nan     0.0001   -0.0000
  6300        0.7504             nan     0.0001   -0.0000
  6400        0.7467             nan     0.0001    0.0000
  6500        0.7433             nan     0.0001   -0.0000
  6600        0.7397             nan     0.0001   -0.0000
  6700        0.7363             nan     0.0001    0.0000
  6800        0.7330             nan     0.0001   -0.0000
  6900        0.7295             nan     0.0001    0.0000
  7000        0.7262             nan     0.0001   -0.0000
  7100        0.7229             nan     0.0001    0.0000
  7200        0.7197             nan     0.0001   -0.0000
  7300        0.7159             nan     0.0001   -0.0000
  7400        0.7125             nan     0.0001    0.0000
  7500        0.7092             nan     0.0001    0.0000
  7600        0.7061             nan     0.0001   -0.0000
  7700        0.7026             nan     0.0001   -0.0000
  7800        0.6991             nan     0.0001   -0.0000
  7900        0.6962             nan     0.0001    0.0000
  8000        0.6928             nan     0.0001   -0.0000
  8100        0.6898             nan     0.0001   -0.0000
  8200        0.6866             nan     0.0001   -0.0000
  8300        0.6837             nan     0.0001   -0.0000
  8400        0.6807             nan     0.0001   -0.0000
  8500        0.6777             nan     0.0001    0.0000
  8600        0.6747             nan     0.0001    0.0000
  8700        0.6715             nan     0.0001    0.0000
  8800        0.6684             nan     0.0001   -0.0000
  8900        0.6655             nan     0.0001    0.0000
  9000        0.6628             nan     0.0001   -0.0000
  9100        0.6599             nan     0.0001    0.0000
  9200        0.6571             nan     0.0001   -0.0000
  9300        0.6542             nan     0.0001    0.0000
  9400        0.6514             nan     0.0001   -0.0000
  9500        0.6487             nan     0.0001    0.0000
  9600        0.6462             nan     0.0001    0.0000
  9700        0.6434             nan     0.0001   -0.0000
  9800        0.6407             nan     0.0001    0.0000
  9900        0.6380             nan     0.0001    0.0000
 10000        0.6356             nan     0.0001    0.0000
 10100        0.6329             nan     0.0001    0.0000
 10200        0.6303             nan     0.0001   -0.0000
 10300        0.6275             nan     0.0001    0.0000
 10400        0.6249             nan     0.0001   -0.0000
 10500        0.6223             nan     0.0001   -0.0000
 10600        0.6198             nan     0.0001   -0.0000
 10700        0.6172             nan     0.0001   -0.0000
 10800        0.6149             nan     0.0001   -0.0000
 10900        0.6123             nan     0.0001   -0.0000
 11000        0.6096             nan     0.0001   -0.0000
 11100        0.6069             nan     0.0001   -0.0000
 11200        0.6045             nan     0.0001   -0.0000
 11300        0.6018             nan     0.0001    0.0000
 11400        0.5994             nan     0.0001    0.0000
 11500        0.5971             nan     0.0001   -0.0000
 11600        0.5946             nan     0.0001    0.0000
 11700        0.5923             nan     0.0001   -0.0000
 11800        0.5899             nan     0.0001   -0.0000
 11900        0.5873             nan     0.0001    0.0000
 12000        0.5851             nan     0.0001   -0.0000
 12100        0.5826             nan     0.0001    0.0000
 12200        0.5799             nan     0.0001   -0.0000
 12300        0.5776             nan     0.0001    0.0000
 12400        0.5756             nan     0.0001   -0.0000
 12500        0.5730             nan     0.0001   -0.0000
 12600        0.5708             nan     0.0001    0.0000
 12700        0.5685             nan     0.0001    0.0000
 12800        0.5663             nan     0.0001   -0.0000
 12900        0.5639             nan     0.0001   -0.0000
 13000        0.5614             nan     0.0001   -0.0000
 13100        0.5592             nan     0.0001   -0.0000
 13200        0.5569             nan     0.0001   -0.0000
 13300        0.5548             nan     0.0001   -0.0000
 13400        0.5529             nan     0.0001   -0.0000
 13500        0.5505             nan     0.0001    0.0000
 13600        0.5483             nan     0.0001   -0.0000
 13700        0.5459             nan     0.0001   -0.0000
 13800        0.5438             nan     0.0001   -0.0000
 13900        0.5416             nan     0.0001   -0.0000
 14000        0.5395             nan     0.0001   -0.0000
 14100        0.5371             nan     0.0001    0.0000
 14200        0.5351             nan     0.0001    0.0000
 14300        0.5329             nan     0.0001    0.0000
 14400        0.5308             nan     0.0001   -0.0000
 14500        0.5289             nan     0.0001   -0.0000
 14600        0.5269             nan     0.0001   -0.0000
 14700        0.5249             nan     0.0001    0.0000
 14800        0.5227             nan     0.0001   -0.0000
 14900        0.5208             nan     0.0001   -0.0000
 15000        0.5188             nan     0.0001    0.0000
 15100        0.5168             nan     0.0001   -0.0000
 15200        0.5146             nan     0.0001   -0.0000
 15300        0.5126             nan     0.0001   -0.0000
 15400        0.5108             nan     0.0001   -0.0000
 15500        0.5087             nan     0.0001   -0.0000
 15600        0.5067             nan     0.0001   -0.0000
 15700        0.5047             nan     0.0001   -0.0000
 15800        0.5028             nan     0.0001   -0.0000
 15900        0.5009             nan     0.0001    0.0000
 16000        0.4992             nan     0.0001   -0.0000
 16100        0.4973             nan     0.0001    0.0000
 16200        0.4955             nan     0.0001   -0.0000
 16300        0.4937             nan     0.0001   -0.0000
 16400        0.4917             nan     0.0001   -0.0000
 16500        0.4898             nan     0.0001   -0.0000
 16600        0.4878             nan     0.0001   -0.0000
 16700        0.4859             nan     0.0001    0.0000
 16800        0.4841             nan     0.0001   -0.0000
 16900        0.4824             nan     0.0001    0.0000
 17000        0.4805             nan     0.0001   -0.0000
 17100        0.4786             nan     0.0001    0.0000
 17200        0.4769             nan     0.0001   -0.0000
 17300        0.4752             nan     0.0001   -0.0000
 17400        0.4735             nan     0.0001   -0.0000
 17500        0.4719             nan     0.0001   -0.0000
 17600        0.4699             nan     0.0001   -0.0000
 17700        0.4683             nan     0.0001   -0.0000
 17800        0.4664             nan     0.0001   -0.0000
 17900        0.4646             nan     0.0001   -0.0000
 18000        0.4628             nan     0.0001   -0.0000
 18100        0.4610             nan     0.0001   -0.0000
 18200        0.4593             nan     0.0001   -0.0000
 18300        0.4579             nan     0.0001   -0.0000
 18400        0.4561             nan     0.0001   -0.0000
 18500        0.4546             nan     0.0001   -0.0000
 18600        0.4530             nan     0.0001   -0.0000
 18700        0.4513             nan     0.0001   -0.0000
 18800        0.4496             nan     0.0001   -0.0000
 18900        0.4481             nan     0.0001   -0.0000
 19000        0.4464             nan     0.0001   -0.0000
 19100        0.4447             nan     0.0001   -0.0000
 19200        0.4432             nan     0.0001   -0.0000
 19300        0.4416             nan     0.0001   -0.0000
 19400        0.4401             nan     0.0001   -0.0000
 19500        0.4384             nan     0.0001    0.0000
 19600        0.4369             nan     0.0001   -0.0000
 19700        0.4354             nan     0.0001   -0.0000
 19800        0.4338             nan     0.0001    0.0000
 19900        0.4321             nan     0.0001   -0.0000
 20000        0.4306             nan     0.0001   -0.0000

gbm.perf(object=r_2508632, method='OOB', plot.it=FALSE)
predict(newdata=r_28770477, object=r_28978707, n.trees=2871.0)
summary.gbm(plotit=FALSE, object=r_60659533)
levels(x=r_59018343)
predict(newdata=r_88069436, object=r_72005962, n.trees=2871.0)
as.formula(obj='logec~.')
gbm(weights=r_35441447, data=r_69765747, interaction.depth=5, formula=r_63964908, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1166             nan     0.0001   -0.0000
     2        1.1165             nan     0.0001   -0.0000
     3        1.1165             nan     0.0001    0.0000
     4        1.1164             nan     0.0001   -0.0000
     5        1.1163             nan     0.0001    0.0000
     6        1.1163             nan     0.0001    0.0000
     7        1.1162             nan     0.0001    0.0000
     8        1.1161             nan     0.0001   -0.0000
     9        1.1161             nan     0.0001   -0.0000
    10        1.1160             nan     0.0001    0.0000
   100        1.1099             nan     0.0001   -0.0000
   200        1.1042             nan     0.0001   -0.0000
   300        1.0984             nan     0.0001   -0.0000
   400        1.0926             nan     0.0001    0.0000
   500        1.0864             nan     0.0001    0.0000
   600        1.0802             nan     0.0001   -0.0000
   700        1.0741             nan     0.0001    0.0000
   800        1.0677             nan     0.0001   -0.0000
   900        1.0621             nan     0.0001   -0.0000
  1000        1.0563             nan     0.0001    0.0000
  1100        1.0505             nan     0.0001    0.0000
  1200        1.0442             nan     0.0001    0.0000
  1300        1.0385             nan     0.0001    0.0000
  1400        1.0331             nan     0.0001    0.0000
  1500        1.0276             nan     0.0001    0.0000
  1600        1.0220             nan     0.0001   -0.0000
  1700        1.0166             nan     0.0001    0.0000
  1800        1.0113             nan     0.0001    0.0000
  1900        1.0061             nan     0.0001    0.0000
  2000        1.0008             nan     0.0001   -0.0000
  2100        0.9958             nan     0.0001   -0.0000
  2200        0.9905             nan     0.0001    0.0000
  2300        0.9856             nan     0.0001    0.0000
  2400        0.9808             nan     0.0001    0.0000
  2500        0.9757             nan     0.0001    0.0000
  2600        0.9709             nan     0.0001    0.0000
