['..\\bin', 'C:\\Condor\\execute\\dir_3216\\bin', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\code', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3216\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (660, 1)
mm: (41, 4)
locs: ['pointlakeshore']
tasks: ['gbm-unweighted']
seed: 0.050423486828
['pointlakeshore']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_55760578, data=r_84974178, interaction.depth=5, formula=r_79052930, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  3600        0.6630             nan     0.0001    0.0000
  3700        0.6586             nan     0.0001    0.0000
  3800        0.6543             nan     0.0001   -0.0000
  3900        0.6498             nan     0.0001    0.0000
  4000        0.6452             nan     0.0001    0.0000
  4100        0.6410             nan     0.0001    0.0000
  4200        0.6370             nan     0.0001    0.0000
  4300        0.6328             nan     0.0001   -0.0000
  4400        0.6288             nan     0.0001    0.0000
  4500        0.6248             nan     0.0001    0.0000
  4600        0.6211             nan     0.0001   -0.0000
  4700        0.6171             nan     0.0001    0.0000
  4800        0.6132             nan     0.0001    0.0000
  4900        0.6091             nan     0.0001    0.0000
  5000        0.6052             nan     0.0001    0.0000
  5100        0.6015             nan     0.0001    0.0000
  5200        0.5977             nan     0.0001    0.0000
  5300        0.5942             nan     0.0001    0.0000
  5400        0.5905             nan     0.0001    0.0000
  5500        0.5872             nan     0.0001    0.0000
  5600        0.5839             nan     0.0001    0.0000
  5700        0.5804             nan     0.0001    0.0000
  5800        0.5767             nan     0.0001    0.0000
  5900        0.5734             nan     0.0001   -0.0000
  6000        0.5700             nan     0.0001   -0.0000
  6100        0.5665             nan     0.0001   -0.0000
  6200        0.5631             nan     0.0001    0.0000
  6300        0.5600             nan     0.0001    0.0000
  6400        0.5569             nan     0.0001    0.0000
  6500        0.5537             nan     0.0001    0.0000
  6600        0.5508             nan     0.0001    0.0000
  6700        0.5476             nan     0.0001   -0.0000
  6800        0.5444             nan     0.0001    0.0000
  6900        0.5414             nan     0.0001    0.0000
  7000        0.5383             nan     0.0001    0.0000
  7100        0.5352             nan     0.0001    0.0000
  7200        0.5321             nan     0.0001    0.0000
  7300        0.5291             nan     0.0001    0.0000
  7400        0.5262             nan     0.0001   -0.0000
  7500        0.5233             nan     0.0001    0.0000
  7600        0.5205             nan     0.0001    0.0000
  7700        0.5177             nan     0.0001   -0.0000
  7800        0.5148             nan     0.0001    0.0000
  7900        0.5120             nan     0.0001    0.0000
  8000        0.5094             nan     0.0001    0.0000
  8100        0.5066             nan     0.0001   -0.0000
  8200        0.5038             nan     0.0001    0.0000
  8300        0.5011             nan     0.0001   -0.0000
  8400        0.4982             nan     0.0001   -0.0000
  8500        0.4955             nan     0.0001    0.0000
  8600        0.4928             nan     0.0001    0.0000
  8700        0.4901             nan     0.0001    0.0000
  8800        0.4876             nan     0.0001   -0.0000
  8900        0.4850             nan     0.0001   -0.0000
  9000        0.4826             nan     0.0001    0.0000
  9100        0.4800             nan     0.0001    0.0000
  9200        0.4774             nan     0.0001    0.0000
  9300        0.4749             nan     0.0001   -0.0000
  9400        0.4726             nan     0.0001    0.0000
  9500        0.4701             nan     0.0001    0.0000
  9600        0.4677             nan     0.0001    0.0000
  9700        0.4653             nan     0.0001    0.0000
  9800        0.4629             nan     0.0001    0.0000
  9900        0.4604             nan     0.0001    0.0000
 10000        0.4580             nan     0.0001   -0.0000
 10100        0.4557             nan     0.0001   -0.0000
 10200        0.4535             nan     0.0001    0.0000
 10300        0.4510             nan     0.0001    0.0000
 10400        0.4487             nan     0.0001   -0.0000
 10500        0.4465             nan     0.0001   -0.0000
 10600        0.4442             nan     0.0001   -0.0000
 10700        0.4420             nan     0.0001   -0.0000
 10800        0.4398             nan     0.0001    0.0000
 10900        0.4377             nan     0.0001   -0.0000
 11000        0.4355             nan     0.0001    0.0000
 11100        0.4334             nan     0.0001    0.0000
 11200        0.4313             nan     0.0001    0.0000
 11300        0.4292             nan     0.0001   -0.0000
 11400        0.4272             nan     0.0001    0.0000
 11500        0.4250             nan     0.0001    0.0000
 11600        0.4228             nan     0.0001   -0.0000
 11700        0.4208             nan     0.0001    0.0000
 11800        0.4188             nan     0.0001    0.0000
 11900        0.4167             nan     0.0001   -0.0000
 12000        0.4146             nan     0.0001   -0.0000
 12100        0.4126             nan     0.0001    0.0000
 12200        0.4105             nan     0.0001    0.0000
 12300        0.4085             nan     0.0001    0.0000
 12400        0.4067             nan     0.0001    0.0000
 12500        0.4046             nan     0.0001    0.0000
 12600        0.4025             nan     0.0001   -0.0000
 12700        0.4006             nan     0.0001    0.0000
 12800        0.3987             nan     0.0001    0.0000
 12900        0.3968             nan     0.0001    0.0000
 13000        0.3949             nan     0.0001   -0.0000
 13100        0.3930             nan     0.0001   -0.0000
 13200        0.3912             nan     0.0001    0.0000
 13300        0.3893             nan     0.0001   -0.0000
 13400        0.3875             nan     0.0001   -0.0000
 13500        0.3857             nan     0.0001    0.0000
 13600        0.3838             nan     0.0001   -0.0000
 13700        0.3821             nan     0.0001   -0.0000
 13800        0.3803             nan     0.0001    0.0000
 13900        0.3787             nan     0.0001    0.0000
 14000        0.3769             nan     0.0001    0.0000
 14100        0.3750             nan     0.0001   -0.0000
 14200        0.3734             nan     0.0001    0.0000
 14300        0.3717             nan     0.0001   -0.0000
 14400        0.3700             nan     0.0001    0.0000
 14500        0.3683             nan     0.0001   -0.0000
 14600        0.3665             nan     0.0001   -0.0000
 14700        0.3648             nan     0.0001    0.0000
 14800        0.3631             nan     0.0001   -0.0000
 14900        0.3615             nan     0.0001    0.0000
 15000        0.3599             nan     0.0001   -0.0000
 15100        0.3582             nan     0.0001    0.0000
 15200        0.3566             nan     0.0001    0.0000
 15300        0.3550             nan     0.0001   -0.0000
 15400        0.3533             nan     0.0001    0.0000
 15500        0.3517             nan     0.0001    0.0000
 15600        0.3501             nan     0.0001   -0.0000
 15700        0.3485             nan     0.0001   -0.0000
 15800        0.3469             nan     0.0001   -0.0000
 15900        0.3453             nan     0.0001    0.0000
 16000        0.3439             nan     0.0001   -0.0000
 16100        0.3425             nan     0.0001   -0.0000
 16200        0.3411             nan     0.0001    0.0000
 16300        0.3395             nan     0.0001   -0.0000
 16400        0.3381             nan     0.0001   -0.0000
 16500        0.3366             nan     0.0001    0.0000
 16600        0.3351             nan     0.0001    0.0000
 16700        0.3337             nan     0.0001   -0.0000
 16800        0.3323             nan     0.0001   -0.0000
 16900        0.3307             nan     0.0001   -0.0000
 17000        0.3293             nan     0.0001    0.0000
 17100        0.3278             nan     0.0001   -0.0000
 17200        0.3264             nan     0.0001   -0.0000
 17300        0.3250             nan     0.0001   -0.0000
 17400        0.3237             nan     0.0001   -0.0000
 17500        0.3222             nan     0.0001   -0.0000
 17600        0.3208             nan     0.0001    0.0000
 17700        0.3195             nan     0.0001   -0.0000
 17800        0.3180             nan     0.0001    0.0000
 17900        0.3166             nan     0.0001   -0.0000
 18000        0.3153             nan     0.0001   -0.0000
 18100        0.3139             nan     0.0001    0.0000
 18200        0.3125             nan     0.0001   -0.0000
 18300        0.3112             nan     0.0001   -0.0000
 18400        0.3098             nan     0.0001   -0.0000
 18500        0.3084             nan     0.0001   -0.0000
 18600        0.3072             nan     0.0001   -0.0000
 18700        0.3059             nan     0.0001   -0.0000
 18800        0.3045             nan     0.0001   -0.0000
 18900        0.3033             nan     0.0001   -0.0000
 19000        0.3020             nan     0.0001   -0.0000
 19100        0.3007             nan     0.0001   -0.0000
 19200        0.2994             nan     0.0001   -0.0000
 19300        0.2982             nan     0.0001   -0.0000
 19400        0.2970             nan     0.0001   -0.0000
 19500        0.2957             nan     0.0001   -0.0000
 19600        0.2945             nan     0.0001   -0.0000
 19700        0.2933             nan     0.0001   -0.0000
 19800        0.2921             nan     0.0001   -0.0000
 19900        0.2908             nan     0.0001   -0.0000
 20000        0.2896             nan     0.0001   -0.0000

gbm.perf(object=r_96386921, method='OOB', plot.it=FALSE)
predict(newdata=r_35794974, object=r_63746369, n.trees=13472.0)
summary.gbm(plotit=FALSE, object=r_19484819)
levels(x=r_40110178)
list: length: 53, values: [-2.9304556 -2.9268375 -2.9033355 -2.8811704 -2.8669292 -2.8582675
 -2.8445921 -2.8390637 -2.8342265 -2.819147 -2.8097392 -2.8002912
 -2.7984101 -2.7940937 -2.7936962 -2.7927991 -2.7520737 -2.7178042
 -2.7095912 -2.7087774 -2.7051324 -2.7012691 -2.6669112 -2.6565235
 -2.6190678 -2.6188922 -2.6165979 -2.6155659 -2.6073928 -2.5920588
 -2.5856021 -2.5801516 -2.5356921 -2.5006209 -2.4926599 -2.4787469
 -2.4420506 -2.4305545 -2.3470936 -2.3262846 -2.2755855 -2.275363
 -2.2387828 -2.2110319 -2.152656 -2.1018756 -1.8678048 -1.8334981
 -1.6684982 -1.5008668 -1.3524394 -1.0873917 -0.70105507]
q: 0.975609756098
position: 51.0
predict(newdata=r_031747314, object=r_7892194, n.trees=13472.0)
outer fold: 5
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.8
position: 50.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.6
position: 38.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.4
position: 25.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.2
position: 13.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_77389887, data=r_29594127, interaction.depth=5, formula=r_98054977, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9538             nan     0.0001   -0.0000
     2        0.9537             nan     0.0001    0.0000
     3        0.9536             nan     0.0001    0.0000
     4        0.9536             nan     0.0001    0.0000
     5        0.9535             nan     0.0001    0.0000
     6        0.9535             nan     0.0001    0.0000
     7        0.9533             nan     0.0001    0.0000
     8        0.9532             nan     0.0001    0.0000
     9        0.9532             nan     0.0001    0.0000
    10        0.9531             nan     0.0001    0.0000
   100        0.9473             nan     0.0001   -0.0000
   200        0.9408             nan     0.0001   -0.0000
   300        0.9347             nan     0.0001    0.0000
   400        0.9287             nan     0.0001    0.0000
   500        0.9227             nan     0.0001    0.0000
   600        0.9168             nan     0.0001   -0.0000
   700        0.9113             nan     0.0001    0.0000
   800        0.9057             nan     0.0001   -0.0000
   900        0.9004             nan     0.0001    0.0000
  1000        0.8948             nan     0.0001   -0.0000
  1100        0.8894             nan     0.0001    0.0000
  1200        0.8837             nan     0.0001   -0.0000
  1300        0.8782             nan     0.0001    0.0000
  1400        0.8728             nan     0.0001   -0.0000
  1500        0.8678             nan     0.0001    0.0000
  1600        0.8623             nan     0.0001   -0.0000
  1700        0.8572             nan     0.0001    0.0000
  1800        0.8521             nan     0.0001    0.0000
  1900        0.8470             nan     0.0001    0.0000
  2000        0.8419             nan     0.0001   -0.0000
  2100        0.8369             nan     0.0001   -0.0000
  2200        0.8319             nan     0.0001    0.0000
  2300        0.8270             nan     0.0001    0.0000
  2400        0.8221             nan     0.0001   -0.0000
  2500        0.8174             nan     0.0001    0.0000
  2600        0.8129             nan     0.0001    0.0000
  2700        0.8086             nan     0.0001    0.0000
  2800        0.8040             nan     0.0001    0.0000
  2900        0.7995             nan     0.0001    0.0000
  3000        0.7949             nan     0.0001   -0.0000
  3100        0.7903             nan     0.0001    0.0000
  3200        0.7861             nan     0.0001   -0.0000
  3300        0.7818             nan     0.0001   -0.0000
  3400        0.7775             nan     0.0001    0.0000
  3500        0.7732             nan     0.0001   -0.0000
  3600        0.7690             nan     0.0001    0.0000
  3700        0.7647             nan     0.0001    0.0000
  3800        0.7606             nan     0.0001    0.0000
  3900        0.7566             nan     0.0001    0.0000
  4000        0.7524             nan     0.0001    0.0000
  4100        0.7485             nan     0.0001    0.0000
  4200        0.7447             nan     0.0001   -0.0000
  4300        0.7406             nan     0.0001    0.0000
  4400        0.7366             nan     0.0001   -0.0000
  4500        0.7327             nan     0.0001   -0.0000
  4600        0.7288             nan     0.0001   -0.0000
  4700        0.7249             nan     0.0001    0.0000
  4800        0.7213             nan     0.0001   -0.0000
  4900        0.7177             nan     0.0001    0.0000
  5000        0.7140             nan     0.0001    0.0000
  5100        0.7100             nan     0.0001    0.0000
  5200        0.7068             nan     0.0001   -0.0000
  5300        0.7030             nan     0.0001    0.0000
  5400        0.6997             nan     0.0001    0.0000
  5500        0.6964             nan     0.0001    0.0000
  5600        0.6929             nan     0.0001   -0.0000
  5700        0.6893             nan     0.0001    0.0000
  5800        0.6859             nan     0.0001    0.0000
  5900        0.6826             nan     0.0001    0.0000
  6000        0.6791             nan     0.0001   -0.0000
  6100        0.6756             nan     0.0001    0.0000
  6200        0.6723             nan     0.0001    0.0000
  6300        0.6688             nan     0.0001   -0.0000
  6400        0.6654             nan     0.0001    0.0000
  6500        0.6622             nan     0.0001    0.0000
  6600        0.6588             nan     0.0001    0.0000
  6700        0.6556             nan     0.0001    0.0000
  6800        0.6525             nan     0.0001   -0.0000
  6900        0.6495             nan     0.0001    0.0000
  7000        0.6462             nan     0.0001    0.0000
  7100        0.6431             nan     0.0001   -0.0000
  7200        0.6400             nan     0.0001    0.0000
  7300        0.6367             nan     0.0001   -0.0000
  7400        0.6337             nan     0.0001    0.0000
  7500        0.6306             nan     0.0001    0.0000
  7600        0.6275             nan     0.0001   -0.0000
  7700        0.6246             nan     0.0001   -0.0000
  7800        0.6217             nan     0.0001   -0.0000
  7900        0.6188             nan     0.0001   -0.0000
  8000        0.6159             nan     0.0001    0.0000
  8100        0.6129             nan     0.0001   -0.0000
  8200        0.6101             nan     0.0001   -0.0000
  8300        0.6073             nan     0.0001    0.0000
  8400        0.6044             nan     0.0001   -0.0000
  8500        0.6016             nan     0.0001    0.0000
  8600        0.5988             nan     0.0001   -0.0000
  8700        0.5961             nan     0.0001   -0.0000
  8800        0.5934             nan     0.0001   -0.0000
  8900        0.5907             nan     0.0001   -0.0000
  9000        0.5878             nan     0.0001    0.0000
  9100        0.5851             nan     0.0001    0.0000
  9200        0.5822             nan     0.0001   -0.0000
  9300        0.5794             nan     0.0001    0.0000
  9400        0.5769             nan     0.0001   -0.0000
  9500        0.5743             nan     0.0001   -0.0000
  9600        0.5717             nan     0.0001   -0.0000
  9700        0.5691             nan     0.0001    0.0000
  9800        0.5665             nan     0.0001   -0.0000
  9900        0.5639             nan     0.0001   -0.0000
 10000        0.5614             nan     0.0001   -0.0000
 10100        0.5590             nan     0.0001    0.0000
 10200        0.5564             nan     0.0001   -0.0000
 10300        0.5539             nan     0.0001   -0.0000
 10400        0.5513             nan     0.0001   -0.0000
 10500        0.5489             nan     0.0001   -0.0000
 10600        0.5464             nan     0.0001    0.0000
 10700        0.5440             nan     0.0001    0.0000
 10800        0.5417             nan     0.0001   -0.0000
 10900        0.5394             nan     0.0001    0.0000
 11000        0.5371             nan     0.0001   -0.0000
 11100        0.5347             nan     0.0001    0.0000
 11200        0.5323             nan     0.0001    0.0000
 11300        0.5300             nan     0.0001    0.0000
 11400        0.5276             nan     0.0001    0.0000
 11500        0.5255             nan     0.0001   -0.0000
 11600        0.5231             nan     0.0001   -0.0000
 11700        0.5210             nan     0.0001   -0.0000
 11800        0.5188             nan     0.0001    0.0000
 11900        0.5169             nan     0.0001   -0.0000
 12000        0.5147             nan     0.0001    0.0000
 12100        0.5125             nan     0.0001   -0.0000
 12200        0.5104             nan     0.0001   -0.0000
 12300        0.5082             nan     0.0001    0.0000
 12400        0.5060             nan     0.0001   -0.0000
 12500        0.5039             nan     0.0001    0.0000
 12600        0.5018             nan     0.0001   -0.0000
 12700        0.4996             nan     0.0001   -0.0000
 12800        0.4974             nan     0.0001    0.0000
 12900        0.4953             nan     0.0001   -0.0000
 13000        0.4932             nan     0.0001   -0.0000
 13100        0.4910             nan     0.0001    0.0000
 13200        0.4889             nan     0.0001   -0.0000
 13300        0.4869             nan     0.0001   -0.0000
 13400        0.4848             nan     0.0001    0.0000
 13500        0.4828             nan     0.0001   -0.0000
 13600        0.4807             nan     0.0001   -0.0000
 13700        0.4787             nan     0.0001    0.0000
 13800        0.4768             nan     0.0001    0.0000
 13900        0.4748             nan     0.0001    0.0000
 14000        0.4729             nan     0.0001    0.0000
 14100        0.4709             nan     0.0001    0.0000
 14200        0.4690             nan     0.0001   -0.0000
 14300        0.4672             nan     0.0001    0.0000
 14400        0.4652             nan     0.0001    0.0000
 14500        0.4635             nan     0.0001    0.0000
 14600        0.4616             nan     0.0001    0.0000
 14700        0.4597             nan     0.0001    0.0000
 14800        0.4578             nan     0.0001    0.0000
 14900        0.4561             nan     0.0001    0.0000
 15000        0.4543             nan     0.0001   -0.0000
 15100        0.4525             nan     0.0001    0.0000
 15200        0.4506             nan     0.0001   -0.0000
 15300        0.4487             nan     0.0001    0.0000
 15400        0.4470             nan     0.0001   -0.0000
 15500        0.4452             nan     0.0001    0.0000
 15600        0.4433             nan     0.0001    0.0000
 15700        0.4416             nan     0.0001    0.0000
 15800        0.4399             nan     0.0001   -0.0000
 15900        0.4382             nan     0.0001   -0.0000
 16000        0.4365             nan     0.0001    0.0000
 16100        0.4348             nan     0.0001   -0.0000
 16200        0.4330             nan     0.0001    0.0000
 16300        0.4313             nan     0.0001   -0.0000
 16400        0.4295             nan     0.0001    0.0000
 16500        0.4278             nan     0.0001   -0.0000
 16600        0.4262             nan     0.0001   -0.0000
 16700        0.4246             nan     0.0001    0.0000
 16800        0.4229             nan     0.0001   -0.0000
 16900        0.4212             nan     0.0001   -0.0000
 17000        0.4197             nan     0.0001   -0.0000
 17100        0.4179             nan     0.0001   -0.0000
 17200        0.4161             nan     0.0001   -0.0000
 17300        0.4145             nan     0.0001    0.0000
 17400        0.4129             nan     0.0001   -0.0000
 17500        0.4112             nan     0.0001   -0.0000
 17600        0.4096             nan     0.0001    0.0000
 17700        0.4079             nan     0.0001    0.0000
 17800        0.4063             nan     0.0001    0.0000
 17900        0.4048             nan     0.0001    0.0000
 18000        0.4032             nan     0.0001   -0.0000
 18100        0.4017             nan     0.0001   -0.0000
 18200        0.4001             nan     0.0001   -0.0000
 18300        0.3986             nan     0.0001   -0.0000
 18400        0.3969             nan     0.0001   -0.0000
 18500        0.3954             nan     0.0001   -0.0000
 18600        0.3938             nan     0.0001    0.0000
 18700        0.3923             nan     0.0001   -0.0000
 18800        0.3908             nan     0.0001   -0.0000
 18900        0.3893             nan     0.0001    0.0000
 19000        0.3879             nan     0.0001   -0.0000
 19100        0.3864             nan     0.0001    0.0000
 19200        0.3849             nan     0.0001   -0.0000
 19300        0.3834             nan     0.0001   -0.0000
 19400        0.3819             nan     0.0001   -0.0000
 19500        0.3804             nan     0.0001   -0.0000
 19600        0.3790             nan     0.0001    0.0000
 19700        0.3775             nan     0.0001   -0.0000
 19800        0.3761             nan     0.0001    0.0000
 19900        0.3746             nan     0.0001   -0.0000
 20000        0.3732             nan     0.0001   -0.0000

gbm.perf(object=r_58955634, method='OOB', plot.it=FALSE)
predict(newdata=r_46047696, object=r_83106423, n.trees=9270.0)
summary.gbm(plotit=FALSE, object=r_72873991)
levels(x=r_20844404)
predict(newdata=r_98971468, object=r_60514038, n.trees=9270.0)
inner fold: 2.0
as.formula(obj='logec~.')
gbm(weights=r_15296226, data=r_18404034, interaction.depth=5, formula=r_14908623, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8688             nan     0.0001    0.0000
     2        0.8687             nan     0.0001   -0.0000
     3        0.8686             nan     0.0001    0.0000
     4        0.8685             nan     0.0001    0.0000
     5        0.8685             nan     0.0001    0.0000
     6        0.8684             nan     0.0001    0.0000
     7        0.8683             nan     0.0001    0.0000
     8        0.8683             nan     0.0001   -0.0000
     9        0.8682             nan     0.0001    0.0000
    10        0.8682             nan     0.0001    0.0000
   100        0.8605             nan     0.0001    0.0001
   200        0.8528             nan     0.0001    0.0000
   300        0.8453             nan     0.0001    0.0000
   400        0.8384             nan     0.0001    0.0000
   500        0.8310             nan     0.0001   -0.0000
   600        0.8235             nan     0.0001    0.0000
   700        0.8164             nan     0.0001   -0.0000
   800        0.8096             nan     0.0001    0.0000
   900        0.8033             nan     0.0001    0.0000
  1000        0.7967             nan     0.0001    0.0000
  1100        0.7900             nan     0.0001    0.0000
  1200        0.7836             nan     0.0001    0.0000
  1300        0.7772             nan     0.0001    0.0000
  1400        0.7713             nan     0.0001   -0.0000
  1500        0.7654             nan     0.0001    0.0000
  1600        0.7595             nan     0.0001    0.0000
  1700        0.7537             nan     0.0001    0.0000
  1800        0.7481             nan     0.0001    0.0000
  1900        0.7424             nan     0.0001    0.0000
  2000        0.7366             nan     0.0001    0.0000
  2100        0.7310             nan     0.0001    0.0000
  2200        0.7255             nan     0.0001   -0.0000
  2300        0.7201             nan     0.0001    0.0000
  2400        0.7148             nan     0.0001   -0.0000
  2500        0.7096             nan     0.0001    0.0000
  2600        0.7042             nan     0.0001    0.0000
  2700        0.6992             nan     0.0001    0.0000
  2800        0.6940             nan     0.0001   -0.0000
  2900        0.6889             nan     0.0001    0.0000
  3000        0.6841             nan     0.0001    0.0000
  3100        0.6793             nan     0.0001    0.0000
  3200        0.6746             nan     0.0001   -0.0000
  3300        0.6698             nan     0.0001    0.0000
  3400        0.6654             nan     0.0001   -0.0000
  3500        0.6609             nan     0.0001    0.0000
  3600        0.6567             nan     0.0001    0.0000
  3700        0.6523             nan     0.0001    0.0000
  3800        0.6480             nan     0.0001    0.0000
  3900        0.6437             nan     0.0001    0.0000
  4000        0.6396             nan     0.0001    0.0000
  4100        0.6355             nan     0.0001    0.0000
  4200        0.6313             nan     0.0001    0.0000
  4300        0.6270             nan     0.0001    0.0000
  4400        0.6231             nan     0.0001   -0.0000
  4500        0.6190             nan     0.0001    0.0000
  4600        0.6153             nan     0.0001    0.0000
  4700        0.6115             nan     0.0001    0.0000
  4800        0.6074             nan     0.0001    0.0000
  4900        0.6037             nan     0.0001   -0.0000
  5000        0.5999             nan     0.0001   -0.0000
  5100        0.5960             nan     0.0001    0.0000
  5200        0.5922             nan     0.0001    0.0000
  5300        0.5886             nan     0.0001    0.0000
  5400        0.5849             nan     0.0001    0.0000
  5500        0.5818             nan     0.0001    0.0000
  5600        0.5780             nan     0.0001    0.0000
  5700        0.5743             nan     0.0001    0.0000
  5800        0.5706             nan     0.0001   -0.0000
  5900        0.5672             nan     0.0001    0.0000
  6000        0.5638             nan     0.0001    0.0000
  6100        0.5604             nan     0.0001    0.0000
  6200        0.5573             nan     0.0001   -0.0000
  6300        0.5539             nan     0.0001    0.0000
  6400        0.5509             nan     0.0001    0.0000
  6500        0.5478             nan     0.0001    0.0000
  6600        0.5445             nan     0.0001   -0.0000
  6700        0.5413             nan     0.0001   -0.0000
  6800        0.5382             nan     0.0001   -0.0000
  6900        0.5352             nan     0.0001   -0.0000
  7000        0.5320             nan     0.0001    0.0000
  7100        0.5289             nan     0.0001   -0.0000
