['..\\bin', 'C:\\Condor\\execute\\dir_4260\\bin', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\code', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4260\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (228, 6)
mm: (14, 4)
locs: ['hika']
tasks: ['gbm-unweighted']
seed: 0.812012240014
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_93002308, data=r_68785793, interaction.depth=5, formula=r_305574, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  6300        0.8213             nan     0.0001    0.0000
  6400        0.8167             nan     0.0001    0.0000
  6500        0.8122             nan     0.0001   -0.0000
  6600        0.8079             nan     0.0001   -0.0000
  6700        0.8037             nan     0.0001    0.0000
  6800        0.7994             nan     0.0001    0.0000
  6900        0.7953             nan     0.0001   -0.0000
  7000        0.7913             nan     0.0001    0.0000
  7100        0.7873             nan     0.0001    0.0000
  7200        0.7833             nan     0.0001    0.0000
  7300        0.7791             nan     0.0001    0.0000
  7400        0.7752             nan     0.0001   -0.0000
  7500        0.7712             nan     0.0001   -0.0000
  7600        0.7671             nan     0.0001    0.0000
  7700        0.7633             nan     0.0001   -0.0000
  7800        0.7594             nan     0.0001    0.0000
  7900        0.7555             nan     0.0001    0.0000
  8000        0.7516             nan     0.0001    0.0000
  8100        0.7477             nan     0.0001    0.0000
  8200        0.7440             nan     0.0001    0.0000
  8300        0.7402             nan     0.0001    0.0000
  8400        0.7364             nan     0.0001    0.0000
  8500        0.7328             nan     0.0001    0.0000
  8600        0.7293             nan     0.0001    0.0000
  8700        0.7256             nan     0.0001   -0.0000
  8800        0.7220             nan     0.0001    0.0000
  8900        0.7185             nan     0.0001    0.0000
  9000        0.7149             nan     0.0001    0.0000
  9100        0.7114             nan     0.0001    0.0000
  9200        0.7079             nan     0.0001    0.0000
  9300        0.7043             nan     0.0001   -0.0000
  9400        0.7010             nan     0.0001    0.0000
  9500        0.6976             nan     0.0001   -0.0000
  9600        0.6942             nan     0.0001    0.0000
  9700        0.6908             nan     0.0001   -0.0000
  9800        0.6873             nan     0.0001    0.0000
  9900        0.6840             nan     0.0001    0.0000
 10000        0.6805             nan     0.0001    0.0000
 10100        0.6773             nan     0.0001   -0.0000
 10200        0.6739             nan     0.0001    0.0000
 10300        0.6708             nan     0.0001   -0.0000
 10400        0.6675             nan     0.0001    0.0000
 10500        0.6644             nan     0.0001    0.0000
 10600        0.6613             nan     0.0001    0.0000
 10700        0.6581             nan     0.0001   -0.0000
 10800        0.6549             nan     0.0001    0.0000
 10900        0.6518             nan     0.0001   -0.0000
 11000        0.6486             nan     0.0001   -0.0000
 11100        0.6455             nan     0.0001    0.0000
 11200        0.6425             nan     0.0001    0.0000
 11300        0.6395             nan     0.0001    0.0000
 11400        0.6365             nan     0.0001   -0.0000
 11500        0.6334             nan     0.0001   -0.0000
 11600        0.6306             nan     0.0001    0.0000
 11700        0.6277             nan     0.0001    0.0000
 11800        0.6248             nan     0.0001   -0.0000
 11900        0.6217             nan     0.0001    0.0000
 12000        0.6189             nan     0.0001   -0.0000
 12100        0.6162             nan     0.0001    0.0000
 12200        0.6134             nan     0.0001    0.0000
 12300        0.6104             nan     0.0001    0.0000
 12400        0.6077             nan     0.0001    0.0000
 12500        0.6050             nan     0.0001    0.0000
 12600        0.6022             nan     0.0001   -0.0000
 12700        0.5997             nan     0.0001   -0.0000
 12800        0.5970             nan     0.0001   -0.0000
 12900        0.5942             nan     0.0001    0.0000
 13000        0.5915             nan     0.0001   -0.0000
 13100        0.5887             nan     0.0001    0.0000
 13200        0.5858             nan     0.0001    0.0000
 13300        0.5833             nan     0.0001    0.0000
 13400        0.5808             nan     0.0001    0.0000
 13500        0.5782             nan     0.0001   -0.0000
 13600        0.5756             nan     0.0001   -0.0000
 13700        0.5730             nan     0.0001   -0.0000
 13800        0.5703             nan     0.0001    0.0000
 13900        0.5679             nan     0.0001   -0.0000
 14000        0.5654             nan     0.0001    0.0000
 14100        0.5629             nan     0.0001   -0.0000
 14200        0.5604             nan     0.0001    0.0000
 14300        0.5578             nan     0.0001    0.0000
 14400        0.5554             nan     0.0001   -0.0000
 14500        0.5530             nan     0.0001    0.0000
 14600        0.5505             nan     0.0001   -0.0000
 14700        0.5480             nan     0.0001   -0.0000
 14800        0.5456             nan     0.0001   -0.0000
 14900        0.5431             nan     0.0001   -0.0000
 15000        0.5408             nan     0.0001   -0.0000
 15100        0.5383             nan     0.0001   -0.0000
 15200        0.5359             nan     0.0001   -0.0000
 15300        0.5336             nan     0.0001    0.0000
 15400        0.5312             nan     0.0001    0.0000
 15500        0.5290             nan     0.0001   -0.0000
 15600        0.5266             nan     0.0001    0.0000
 15700        0.5243             nan     0.0001   -0.0000
 15800        0.5220             nan     0.0001    0.0000
 15900        0.5197             nan     0.0001   -0.0000
 16000        0.5175             nan     0.0001   -0.0000
 16100        0.5152             nan     0.0001   -0.0000
 16200        0.5130             nan     0.0001    0.0000
 16300        0.5107             nan     0.0001    0.0000
 16400        0.5085             nan     0.0001    0.0000
 16500        0.5063             nan     0.0001   -0.0000
 16600        0.5041             nan     0.0001   -0.0000
 16700        0.5019             nan     0.0001   -0.0000
 16800        0.4997             nan     0.0001   -0.0000
 16900        0.4976             nan     0.0001    0.0000
 17000        0.4954             nan     0.0001   -0.0000
 17100        0.4934             nan     0.0001   -0.0000
 17200        0.4912             nan     0.0001   -0.0000
 17300        0.4890             nan     0.0001   -0.0000
 17400        0.4869             nan     0.0001   -0.0000
 17500        0.4848             nan     0.0001   -0.0000
 17600        0.4827             nan     0.0001   -0.0000
 17700        0.4807             nan     0.0001    0.0000
 17800        0.4786             nan     0.0001    0.0000
 17900        0.4765             nan     0.0001    0.0000
 18000        0.4745             nan     0.0001    0.0000
 18100        0.4725             nan     0.0001    0.0000
 18200        0.4705             nan     0.0001    0.0000
 18300        0.4685             nan     0.0001    0.0000
 18400        0.4665             nan     0.0001   -0.0000
 18500        0.4645             nan     0.0001   -0.0000
 18600        0.4625             nan     0.0001   -0.0000
 18700        0.4605             nan     0.0001    0.0000
 18800        0.4586             nan     0.0001    0.0000
 18900        0.4567             nan     0.0001    0.0000
 19000        0.4548             nan     0.0001   -0.0000
 19100        0.4529             nan     0.0001   -0.0000
 19200        0.4510             nan     0.0001   -0.0000
 19300        0.4491             nan     0.0001    0.0000
 19400        0.4472             nan     0.0001   -0.0000
 19500        0.4453             nan     0.0001   -0.0000
 19600        0.4434             nan     0.0001    0.0000
 19700        0.4415             nan     0.0001   -0.0000
 19800        0.4396             nan     0.0001    0.0000
 19900        0.4377             nan     0.0001   -0.0000
 20000        0.4359             nan     0.0001    0.0000

gbm.perf(object=r_3975684, method='OOB', plot.it=FALSE)
predict(newdata=r_67172110, object=r_48417676, n.trees=12039.0)
summary.gbm(plotit=FALSE, object=r_53954958)
levels(x=r_93069928)
list: length: 48, values: [-2.1006524 -2.0710606 -2.0306687 -2.0305385 -1.9499373 -1.9472083
 -1.9451936 -1.9413538 -1.9327239 -1.9238611 -1.8990541 -1.8801577
 -1.8593829 -1.8463863 -1.8216631 -1.7802631 -1.7779203 -1.7541241
 -1.7509098 -1.7499129 -1.7229958 -1.7188755 -1.6997059 -1.683258
 -1.6787391 -1.6780786 -1.6613062 -1.6404254 -1.6358544 -1.6348315
 -1.6146632 -1.5627619 -1.5359593 -1.5294975 -1.5240069 -1.5102297
 -1.4863206 -1.4839154 -1.4262645 -1.3633953 -1.3516962 -1.3513674
 -1.3170221 -1.2723403 -0.94307148 -0.717171 -0.6556984 -0.64272881]
q: 0.947368421053
position: 45.0
predict(newdata=r_49834852, object=r_67347135, n.trees=12039.0)
outer fold: 5
list: length: 69, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68]
q: 0.8
position: 55.0
list: length: 69, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68]
q: 0.6
position: 41.0
list: length: 69, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68]
q: 0.4
position: 28.0
list: length: 69, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_95639043, data=r_65298252, interaction.depth=5, formula=r_26484919, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2153             nan     0.0001    0.0000
     2        1.2152             nan     0.0001   -0.0000
     3        1.2151             nan     0.0001   -0.0000
     4        1.2150             nan     0.0001   -0.0000
     5        1.2150             nan     0.0001    0.0000
     6        1.2149             nan     0.0001    0.0000
     7        1.2148             nan     0.0001    0.0000
     8        1.2147             nan     0.0001    0.0000
     9        1.2147             nan     0.0001   -0.0000
    10        1.2146             nan     0.0001    0.0000
   100        1.2082             nan     0.0001   -0.0000
   200        1.2012             nan     0.0001    0.0000
   300        1.1943             nan     0.0001    0.0000
   400        1.1875             nan     0.0001    0.0000
   500        1.1807             nan     0.0001    0.0000
   600        1.1742             nan     0.0001    0.0000
   700        1.1677             nan     0.0001    0.0000
   800        1.1612             nan     0.0001    0.0000
   900        1.1551             nan     0.0001   -0.0000
  1000        1.1489             nan     0.0001    0.0000
  1100        1.1426             nan     0.0001    0.0000
  1200        1.1362             nan     0.0001   -0.0000
  1300        1.1297             nan     0.0001    0.0000
  1400        1.1235             nan     0.0001    0.0000
  1500        1.1176             nan     0.0001    0.0000
  1600        1.1117             nan     0.0001   -0.0000
  1700        1.1056             nan     0.0001    0.0000
  1800        1.0996             nan     0.0001   -0.0000
  1900        1.0937             nan     0.0001    0.0000
  2000        1.0879             nan     0.0001   -0.0000
  2100        1.0820             nan     0.0001   -0.0000
  2200        1.0766             nan     0.0001    0.0000
  2300        1.0709             nan     0.0001   -0.0000
  2400        1.0652             nan     0.0001    0.0000
  2500        1.0593             nan     0.0001   -0.0000
  2600        1.0540             nan     0.0001    0.0000
  2700        1.0487             nan     0.0001    0.0000
  2800        1.0431             nan     0.0001   -0.0000
  2900        1.0378             nan     0.0001   -0.0000
  3000        1.0324             nan     0.0001    0.0000
  3100        1.0272             nan     0.0001   -0.0000
  3200        1.0222             nan     0.0001    0.0000
  3300        1.0171             nan     0.0001    0.0000
  3400        1.0119             nan     0.0001   -0.0000
  3500        1.0067             nan     0.0001   -0.0000
  3600        1.0018             nan     0.0001    0.0000
  3700        0.9967             nan     0.0001    0.0000
  3800        0.9916             nan     0.0001   -0.0000
  3900        0.9867             nan     0.0001    0.0000
  4000        0.9818             nan     0.0001   -0.0000
  4100        0.9769             nan     0.0001   -0.0000
  4200        0.9721             nan     0.0001   -0.0000
  4300        0.9675             nan     0.0001    0.0000
  4400        0.9627             nan     0.0001    0.0000
  4500        0.9579             nan     0.0001    0.0000
  4600        0.9530             nan     0.0001    0.0000
  4700        0.9483             nan     0.0001   -0.0000
  4800        0.9436             nan     0.0001   -0.0000
  4900        0.9393             nan     0.0001   -0.0000
  5000        0.9347             nan     0.0001    0.0000
  5100        0.9303             nan     0.0001    0.0000
  5200        0.9258             nan     0.0001    0.0000
  5300        0.9212             nan     0.0001   -0.0000
  5400        0.9169             nan     0.0001   -0.0000
  5500        0.9127             nan     0.0001   -0.0000
  5600        0.9084             nan     0.0001    0.0000
  5700        0.9041             nan     0.0001    0.0000
  5800        0.9001             nan     0.0001   -0.0000
  5900        0.8959             nan     0.0001    0.0000
  6000        0.8917             nan     0.0001    0.0000
  6100        0.8876             nan     0.0001   -0.0000
  6200        0.8834             nan     0.0001    0.0000
  6300        0.8794             nan     0.0001    0.0000
  6400        0.8753             nan     0.0001    0.0000
  6500        0.8712             nan     0.0001   -0.0000
  6600        0.8673             nan     0.0001    0.0000
  6700        0.8634             nan     0.0001   -0.0000
  6800        0.8595             nan     0.0001   -0.0000
  6900        0.8555             nan     0.0001   -0.0000
  7000        0.8516             nan     0.0001   -0.0000
  7100        0.8477             nan     0.0001   -0.0000
  7200        0.8440             nan     0.0001    0.0000
  7300        0.8403             nan     0.0001   -0.0000
  7400        0.8366             nan     0.0001    0.0000
  7500        0.8328             nan     0.0001   -0.0000
  7600        0.8289             nan     0.0001    0.0000
  7700        0.8252             nan     0.0001    0.0000
  7800        0.8216             nan     0.0001    0.0000
  7900        0.8180             nan     0.0001    0.0000
  8000        0.8145             nan     0.0001    0.0000
  8100        0.8110             nan     0.0001   -0.0000
  8200        0.8075             nan     0.0001    0.0000
  8300        0.8039             nan     0.0001    0.0000
  8400        0.8003             nan     0.0001    0.0000
  8500        0.7968             nan     0.0001    0.0000
  8600        0.7934             nan     0.0001    0.0000
  8700        0.7899             nan     0.0001    0.0000
  8800        0.7864             nan     0.0001   -0.0000
  8900        0.7830             nan     0.0001   -0.0000
  9000        0.7794             nan     0.0001    0.0000
  9100        0.7760             nan     0.0001   -0.0000
  9200        0.7727             nan     0.0001    0.0000
  9300        0.7695             nan     0.0001    0.0000
  9400        0.7662             nan     0.0001   -0.0000
  9500        0.7630             nan     0.0001   -0.0000
  9600        0.7597             nan     0.0001   -0.0000
  9700        0.7565             nan     0.0001    0.0000
  9800        0.7534             nan     0.0001    0.0000
  9900        0.7503             nan     0.0001   -0.0000
 10000        0.7471             nan     0.0001    0.0000
 10100        0.7438             nan     0.0001   -0.0000
 10200        0.7404             nan     0.0001    0.0000
 10300        0.7371             nan     0.0001   -0.0000
 10400        0.7341             nan     0.0001    0.0000
 10500        0.7310             nan     0.0001   -0.0000
 10600        0.7279             nan     0.0001    0.0000
 10700        0.7247             nan     0.0001    0.0000
 10800        0.7217             nan     0.0001   -0.0000
 10900        0.7186             nan     0.0001   -0.0000
 11000        0.7156             nan     0.0001   -0.0000
 11100        0.7126             nan     0.0001   -0.0000
 11200        0.7096             nan     0.0001   -0.0000
 11300        0.7066             nan     0.0001   -0.0000
 11400        0.7037             nan     0.0001    0.0000
 11500        0.7008             nan     0.0001   -0.0000
 11600        0.6978             nan     0.0001    0.0000
 11700        0.6948             nan     0.0001   -0.0000
 11800        0.6920             nan     0.0001    0.0000
 11900        0.6892             nan     0.0001   -0.0000
 12000        0.6864             nan     0.0001    0.0000
 12100        0.6835             nan     0.0001   -0.0000
 12200        0.6808             nan     0.0001   -0.0000
 12300        0.6780             nan     0.0001   -0.0000
 12400        0.6752             nan     0.0001    0.0000
 12500        0.6726             nan     0.0001   -0.0000
 12600        0.6699             nan     0.0001    0.0000
 12700        0.6672             nan     0.0001   -0.0000
 12800        0.6647             nan     0.0001    0.0000
 12900        0.6621             nan     0.0001   -0.0000
 13000        0.6595             nan     0.0001   -0.0000
 13100        0.6570             nan     0.0001    0.0000
 13200        0.6544             nan     0.0001   -0.0000
 13300        0.6519             nan     0.0001   -0.0000
 13400        0.6492             nan     0.0001    0.0000
 13500        0.6467             nan     0.0001   -0.0000
 13600        0.6442             nan     0.0001   -0.0000
 13700        0.6417             nan     0.0001   -0.0000
 13800        0.6393             nan     0.0001   -0.0000
 13900        0.6367             nan     0.0001   -0.0000
 14000        0.6343             nan     0.0001   -0.0000
 14100        0.6320             nan     0.0001   -0.0000
 14200        0.6295             nan     0.0001   -0.0000
 14300        0.6270             nan     0.0001   -0.0000
 14400        0.6246             nan     0.0001   -0.0000
 14500        0.6222             nan     0.0001    0.0000
 14600        0.6198             nan     0.0001   -0.0000
 14700        0.6175             nan     0.0001   -0.0000
 14800        0.6152             nan     0.0001   -0.0000
 14900        0.6127             nan     0.0001   -0.0000
 15000        0.6103             nan     0.0001    0.0000
 15100        0.6079             nan     0.0001   -0.0000
 15200        0.6055             nan     0.0001    0.0000
 15300        0.6030             nan     0.0001   -0.0000
 15400        0.6006             nan     0.0001   -0.0000
 15500        0.5982             nan     0.0001    0.0000
 15600        0.5958             nan     0.0001   -0.0000
 15700        0.5934             nan     0.0001   -0.0000
 15800        0.5911             nan     0.0001   -0.0000
 15900        0.5889             nan     0.0001   -0.0000
 16000        0.5867             nan     0.0001   -0.0000
 16100        0.5844             nan     0.0001   -0.0000
 16200        0.5822             nan     0.0001   -0.0000
 16300        0.5799             nan     0.0001   -0.0000
 16400        0.5778             nan     0.0001   -0.0000
 16500        0.5756             nan     0.0001   -0.0000
 16600        0.5733             nan     0.0001   -0.0000
 16700        0.5712             nan     0.0001   -0.0000
 16800        0.5690             nan     0.0001   -0.0000
 16900        0.5670             nan     0.0001   -0.0000
 17000        0.5649             nan     0.0001   -0.0000
 17100        0.5628             nan     0.0001   -0.0000
 17200        0.5606             nan     0.0001   -0.0000
 17300        0.5585             nan     0.0001   -0.0000
 17400        0.5565             nan     0.0001   -0.0000
 17500        0.5544             nan     0.0001   -0.0000
 17600        0.5524             nan     0.0001    0.0000
 17700        0.5503             nan     0.0001   -0.0000
 17800        0.5483             nan     0.0001   -0.0000
 17900        0.5462             nan     0.0001   -0.0000
 18000        0.5441             nan     0.0001    0.0000
 18100        0.5419             nan     0.0001   -0.0000
 18200        0.5400             nan     0.0001   -0.0000
 18300        0.5381             nan     0.0001   -0.0000
 18400        0.5361             nan     0.0001   -0.0000
 18500        0.5342             nan     0.0001    0.0000
 18600        0.5322             nan     0.0001   -0.0000
 18700        0.5302             nan     0.0001   -0.0000
 18800        0.5283             nan     0.0001    0.0000
 18900        0.5263             nan     0.0001   -0.0000
 19000        0.5243             nan     0.0001    0.0000
 19100        0.5223             nan     0.0001   -0.0000
 19200        0.5204             nan     0.0001   -0.0000
 19300        0.5185             nan     0.0001   -0.0000
 19400        0.5164             nan     0.0001    0.0000
 19500        0.5146             nan     0.0001    0.0000
 19600        0.5127             nan     0.0001    0.0000
 19700        0.5108             nan     0.0001   -0.0000
 19800        0.5089             nan     0.0001   -0.0000
 19900        0.5070             nan     0.0001   -0.0000
 20000        0.5052             nan     0.0001   -0.0000

gbm.perf(object=r_81280013, method='OOB', plot.it=FALSE)
predict(newdata=r_75478263, object=r_367441, n.trees=5405.0)
summary.gbm(plotit=FALSE, object=r_79506746)
levels(x=r_021048808)
predict(newdata=r_17440627, object=r_79944258, n.trees=5405.0)
inner fold: 2.0
as.formula(obj='observation~.')
gbm(weights=r_55866618, data=r_87054914, interaction.depth=5, formula=r_57280919, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2367             nan     0.0001    0.0000
     2        1.2366             nan     0.0001    0.0000
     3        1.2365             nan     0.0001   -0.0000
     4        1.2364             nan     0.0001    0.0000
     5        1.2363             nan     0.0001    0.0000
     6        1.2363             nan     0.0001    0.0000
     7        1.2362             nan     0.0001    0.0000
     8        1.2361             nan     0.0001    0.0000
     9        1.2361             nan     0.0001   -0.0000
    10        1.2360             nan     0.0001   -0.0000
   100        1.2293             nan     0.0001    0.0000
   200        1.2219             nan     0.0001    0.0000
   300        1.2143             nan     0.0001    0.0000
   400        1.2072             nan     0.0001    0.0000
   500        1.2006             nan     0.0001   -0.0000
   600        1.1938             nan     0.0001    0.0000
   700        1.1871             nan     0.0001    0.0000
   800        1.1804             nan     0.0001    0.0000
   900        1.1738             nan     0.0001    0.0000
  1000        1.1673             nan     0.0001   -0.0000
  1100        1.1607             nan     0.0001    0.0000
  1200        1.1540             nan     0.0001   -0.0000
  1300        1.1477             nan     0.0001    0.0000
  1400        1.1415             nan     0.0001    0.0000
  1500        1.1352             nan     0.0001    0.0000
  1600        1.1290             nan     0.0001    0.0000
  1700        1.1228             nan     0.0001   -0.0000
  1800        1.1165             nan     0.0001   -0.0000
  1900        1.1102             nan     0.0001    0.0000
  2000        1.1043             nan     0.0001    0.0000
  2100        1.0985             nan     0.0001    0.0000
  2200        1.0926             nan     0.0001    0.0000
  2300        1.0868             nan     0.0001    0.0000
  2400        1.0809             nan     0.0001    0.0000
  2500        1.0752             nan     0.0001    0.0000
  2600        1.0696             nan     0.0001   -0.0000
  2700        1.0639             nan     0.0001    0.0000
  2800        1.0582             nan     0.0001   -0.0000
  2900        1.0526             nan     0.0001   -0.0000
  3000        1.0473             nan     0.0001   -0.0000
  3100        1.0419             nan     0.0001   -0.0000
  3200        1.0365             nan     0.0001    0.0000
  3300        1.0314             nan     0.0001    0.0000
  3400        1.0261             nan     0.0001    0.0000
  3500        1.0207             nan     0.0001   -0.0000
  3600        1.0156             nan     0.0001    0.0000
  3700        1.0103             nan     0.0001    0.0000
  3800        1.0052             nan     0.0001    0.0000
  3900        0.9998             nan     0.0001   -0.0000
  4000        0.9948             nan     0.0001    0.0000
  4100        0.9893             nan     0.0001    0.0000
  4200        0.9844             nan     0.0001    0.0000
  4300        0.9795             nan     0.0001   -0.0000
  4400        0.9746             nan     0.0001   -0.0000
  4500        0.9698             nan     0.0001    0.0000
  4600        0.9650             nan     0.0001    0.0000
  4700        0.9602             nan     0.0001   -0.0000
  4800        0.9555             nan     0.0001   -0.0000
  4900        0.9510             nan     0.0001   -0.0000
  5000        0.9466             nan     0.0001    0.0000
  5100        0.9419             nan     0.0001    0.0000
  5200        0.9375             nan     0.0001   -0.0000
  5300        0.9330             nan     0.0001   -0.0000
  5400        0.9284             nan     0.0001   -0.0000
  5500        0.9239             nan     0.0001   -0.0000
  5600        0.9195             nan     0.0001   -0.0000
  5700        0.9151             nan     0.0001    0.0000
  5800        0.9107             nan     0.0001    0.0000
  5900        0.9062             nan     0.0001   -0.0000
  6000        0.9017             nan     0.0001   -0.0000
  6100        0.8973             nan     0.0001   -0.0000
  6200        0.8931             nan     0.0001   -0.0000
  6300        0.8889             nan     0.0001    0.0000
  6400        0.8849             nan     0.0001   -0.0000
  6500        0.8808             nan     0.0001    0.0000
  6600        0.8767             nan     0.0001    0.0000
  6700        0.8727             nan     0.0001    0.0000
  6800        0.8686             nan     0.0001   -0.0000
  6900        0.8645             nan     0.0001   -0.0000
  7000        0.8606             nan     0.0001    0.0000
  7100        0.8565             nan     0.0001    0.0000
  7200        0.8526             nan     0.0001    0.0000
  7300        0.8488             nan     0.0001    0.0000
  7400        0.8451             nan     0.0001    0.0000
  7500        0.8410             nan     0.0001    0.0000
  7600        0.8372             nan     0.0001   -0.0000
  7700        0.8333             nan     0.0001   -0.0000
  7800        0.8293             nan     0.0001   -0.0000
  7900        0.8254             nan     0.0001    0.0000
  8000        0.8217             nan     0.0001    0.0000
  8100        0.8179             nan     0.0001    0.0000
  8200        0.8142             nan     0.0001   -0.0000
  8300        0.8108             nan     0.0001    0.0000
  8400        0.8073             nan     0.0001    0.0000
  8500        0.8037             nan     0.0001    0.0000
  8600        0.8002             nan     0.0001   -0.0000
  8700        0.7967             nan     0.0001   -0.0000
  8800        0.7930             nan     0.0001    0.0000
  8900        0.7894             nan     0.0001    0.0000
  9000        0.7859             nan     0.0001    0.0000
  9100        0.7826             nan     0.0001    0.0000
  9200        0.7792             nan     0.0001    0.0000
  9300        0.7757             nan     0.0001   -0.0000
