['..\\bin', 'C:\\Condor\\execute\\dir_4248\\bin', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\code', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4248\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (608, 6)
mm: (38, 0)
locs: ['hika']
tasks: ['gbm-weighted']
seed: 0.56832371013
['hika']
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.8
position: 68.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.6
position: 51.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.4
position: 34.0
list: length: 85, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84]
q: 0.2
position: 17.0
outer fold: 1
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.8
position: 53.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.6
position: 40.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.4
position: 27.0
list: length: 67, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_75563898, data=r_45181530, interaction.depth=5, formula=r_58516865, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
as.formula(obj='observation~.')
gbm(weights=r_62576482, data=r_89732873, interaction.depth=5, formula=r_85182143, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3569             nan     0.0001    0.0000
     2        1.3568             nan     0.0001   -0.0000
     3        1.3567             nan     0.0001    0.0001
     4        1.3566             nan     0.0001    0.0000
     5        1.3564             nan     0.0001    0.0000
     6        1.3564             nan     0.0001   -0.0000
     7        1.3563             nan     0.0001    0.0000
     8        1.3562             nan     0.0001    0.0000
     9        1.3561             nan     0.0001    0.0000
    10        1.3560             nan     0.0001    0.0000
   100        1.3475             nan     0.0001    0.0000
   200        1.3381             nan     0.0001    0.0000
   300        1.3292             nan     0.0001    0.0000
   400        1.3201             nan     0.0001    0.0000
   500        1.3112             nan     0.0001   -0.0000
   600        1.3023             nan     0.0001   -0.0000
   700        1.2934             nan     0.0001    0.0000
   800        1.2846             nan     0.0001   -0.0000
   900        1.2767             nan     0.0001    0.0000
  1000        1.2683             nan     0.0001    0.0000
  1100        1.2602             nan     0.0001    0.0000
  1200        1.2522             nan     0.0001    0.0000
  1300        1.2445             nan     0.0001    0.0000
  1400        1.2367             nan     0.0001    0.0000
  1500        1.2289             nan     0.0001    0.0000
  1600        1.2210             nan     0.0001    0.0000
  1700        1.2130             nan     0.0001    0.0000
  1800        1.2057             nan     0.0001   -0.0000
  1900        1.1982             nan     0.0001    0.0000
  2000        1.1906             nan     0.0001   -0.0000
  2100        1.1834             nan     0.0001    0.0000
  2200        1.1760             nan     0.0001    0.0000
  2300        1.1691             nan     0.0001    0.0000
  2400        1.1620             nan     0.0001   -0.0000
  2500        1.1552             nan     0.0001   -0.0000
  2600        1.1481             nan     0.0001    0.0000
  2700        1.1410             nan     0.0001   -0.0000
  2800        1.1343             nan     0.0001   -0.0000
  2900        1.1275             nan     0.0001    0.0000
  3000        1.1208             nan     0.0001   -0.0000
  3100        1.1142             nan     0.0001   -0.0000
  3200        1.1078             nan     0.0001    0.0000
  3300        1.1015             nan     0.0001   -0.0000
  3400        1.0949             nan     0.0001    0.0000
  3500        1.0887             nan     0.0001    0.0000
  3600        1.0826             nan     0.0001   -0.0000
  3700        1.0762             nan     0.0001    0.0000
  3800        1.0702             nan     0.0001   -0.0000
  3900        1.0643             nan     0.0001   -0.0000
  4000        1.0582             nan     0.0001    0.0000
  4100        1.0524             nan     0.0001    0.0000
  4200        1.0464             nan     0.0001    0.0000
  4300        1.0404             nan     0.0001   -0.0000
  4400        1.0347             nan     0.0001    0.0000
  4500        1.0288             nan     0.0001    0.0000
  4600        1.0232             nan     0.0001    0.0000
  4700        1.0176             nan     0.0001    0.0000
  4800        1.0121             nan     0.0001   -0.0000
  4900        1.0064             nan     0.0001    0.0000
  5000        1.0008             nan     0.0001    0.0000
  5100        0.9952             nan     0.0001    0.0000
  5200        0.9900             nan     0.0001   -0.0000
  5300        0.9847             nan     0.0001    0.0000
  5400        0.9792             nan     0.0001   -0.0000
  5500        0.9740             nan     0.0001    0.0000
  5600        0.9688             nan     0.0001    0.0000
  5700        0.9635             nan     0.0001    0.0000
  5800        0.9584             nan     0.0001    0.0000
  5900        0.9533             nan     0.0001    0.0000
  6000        0.9482             nan     0.0001    0.0000
  6100        0.9431             nan     0.0001   -0.0000
  6200        0.9381             nan     0.0001    0.0000
  6300        0.9333             nan     0.0001    0.0000
  6400        0.9286             nan     0.0001    0.0000
  6500        0.9239             nan     0.0001   -0.0000
  6600        0.9191             nan     0.0001   -0.0000
  6700        0.9146             nan     0.0001    0.0000
  6800        0.9099             nan     0.0001    0.0000
  6900        0.9053             nan     0.0001   -0.0000
  7000        0.9006             nan     0.0001   -0.0000
  7100        0.8958             nan     0.0001    0.0000
  7200        0.8909             nan     0.0001    0.0000
  7300        0.8866             nan     0.0001   -0.0000
  7400        0.8820             nan     0.0001    0.0000
  7500        0.8776             nan     0.0001    0.0000
  7600        0.8734             nan     0.0001    0.0000
  7700        0.8689             nan     0.0001   -0.0000
  7800        0.8647             nan     0.0001    0.0000
  7900        0.8604             nan     0.0001   -0.0000
  8000        0.8560             nan     0.0001    0.0000
  8100        0.8518             nan     0.0001   -0.0000
  8200        0.8476             nan     0.0001    0.0000
  8300        0.8435             nan     0.0001    0.0000
  8400        0.8393             nan     0.0001    0.0000
  8500        0.8352             nan     0.0001    0.0000
  8600        0.8312             nan     0.0001    0.0000
  8700        0.8270             nan     0.0001   -0.0000
  8800        0.8231             nan     0.0001    0.0000
  8900        0.8189             nan     0.0001   -0.0000
  9000        0.8150             nan     0.0001    0.0000
  9100        0.8111             nan     0.0001    0.0000
  9200        0.8071             nan     0.0001   -0.0000
  9300        0.8031             nan     0.0001    0.0000
  9400        0.7992             nan     0.0001   -0.0000
  9500        0.7954             nan     0.0001    0.0000
  9600        0.7916             nan     0.0001    0.0000
  9700        0.7877             nan     0.0001    0.0000
  9800        0.7840             nan     0.0001    0.0000
  9900        0.7804             nan     0.0001   -0.0000
 10000        0.7766             nan     0.0001   -0.0000
 10100        0.7729             nan     0.0001   -0.0000
 10200        0.7694             nan     0.0001    0.0000
 10300        0.7656             nan     0.0001    0.0000
 10400        0.7620             nan     0.0001   -0.0000
 10500        0.7583             nan     0.0001    0.0000
 10600        0.7549             nan     0.0001   -0.0000
 10700        0.7513             nan     0.0001    0.0000
 10800        0.7477             nan     0.0001    0.0000
 10900        0.7442             nan     0.0001   -0.0000
 11000        0.7406             nan     0.0001   -0.0000
 11100        0.7373             nan     0.0001   -0.0000
 11200        0.7340             nan     0.0001   -0.0000
 11300        0.7306             nan     0.0001    0.0000
 11400        0.7272             nan     0.0001   -0.0000
 11500        0.7240             nan     0.0001    0.0000
 11600        0.7208             nan     0.0001    0.0000
 11700        0.7175             nan     0.0001   -0.0000
 11800        0.7141             nan     0.0001   -0.0000
 11900        0.7109             nan     0.0001   -0.0000
 12000        0.7076             nan     0.0001   -0.0000
 12100        0.7045             nan     0.0001   -0.0000
 12200        0.7012             nan     0.0001   -0.0000
 12300        0.6982             nan     0.0001    0.0000
 12400        0.6951             nan     0.0001   -0.0000
 12500        0.6921             nan     0.0001   -0.0000
 12600        0.6893             nan     0.0001   -0.0000
 12700        0.6862             nan     0.0001   -0.0000
 12800        0.6832             nan     0.0001   -0.0000
 12900        0.6802             nan     0.0001    0.0000
 13000        0.6772             nan     0.0001   -0.0000
 13100        0.6742             nan     0.0001    0.0000
 13200        0.6713             nan     0.0001   -0.0000
 13300        0.6683             nan     0.0001   -0.0000
 13400        0.6653             nan     0.0001   -0.0000
 13500        0.6622             nan     0.0001    0.0000
 13600        0.6594             nan     0.0001    0.0000
 13700        0.6565             nan     0.0001    0.0000
 13800        0.6536             nan     0.0001    0.0000
 13900        0.6506             nan     0.0001   -0.0000
 14000        0.6477             nan     0.0001   -0.0000
 14100        0.6450             nan     0.0001    0.0000
 14200        0.6422             nan     0.0001   -0.0000
 14300        0.6393             nan     0.0001   -0.0000
 14400        0.6365             nan     0.0001    0.0000
 14500        0.6338             nan     0.0001   -0.0000
 14600        0.6310             nan     0.0001   -0.0000
 14700        0.6283             nan     0.0001   -0.0000
 14800        0.6256             nan     0.0001   -0.0000
 14900        0.6227             nan     0.0001   -0.0000
 15000        0.6200             nan     0.0001    0.0000
 15100        0.6172             nan     0.0001   -0.0000
 15200        0.6146             nan     0.0001    0.0000
 15300        0.6120             nan     0.0001   -0.0000
 15400        0.6094             nan     0.0001   -0.0000
 15500        0.6068             nan     0.0001   -0.0000
 15600        0.6041             nan     0.0001    0.0000
 15700        0.6015             nan     0.0001    0.0000
 15800        0.5990             nan     0.0001    0.0000
 15900        0.5964             nan     0.0001    0.0000
 16000        0.5939             nan     0.0001   -0.0000
 16100        0.5913             nan     0.0001   -0.0000
 16200        0.5888             nan     0.0001   -0.0000
 16300        0.5864             nan     0.0001    0.0000
 16400        0.5840             nan     0.0001   -0.0000
 16500        0.5815             nan     0.0001    0.0000
 16600        0.5790             nan     0.0001   -0.0000
 16700        0.5766             nan     0.0001   -0.0000
 16800        0.5742             nan     0.0001    0.0000
 16900        0.5718             nan     0.0001   -0.0000
 17000        0.5691             nan     0.0001   -0.0000
 17100        0.5668             nan     0.0001    0.0000
 17200        0.5643             nan     0.0001    0.0000
 17300        0.5619             nan     0.0001    0.0000
 17400        0.5595             nan     0.0001   -0.0000
 17500        0.5571             nan     0.0001   -0.0000
 17600        0.5548             nan     0.0001   -0.0000
 17700        0.5525             nan     0.0001   -0.0000
 17800        0.5501             nan     0.0001   -0.0000
 17900        0.5479             nan     0.0001   -0.0000
 18000        0.5454             nan     0.0001    0.0000
 18100        0.5432             nan     0.0001   -0.0000
 18200        0.5410             nan     0.0001   -0.0000
 18300        0.5388             nan     0.0001   -0.0000
 18400        0.5367             nan     0.0001   -0.0000
 18500        0.5345             nan     0.0001    0.0000
 18600        0.5324             nan     0.0001   -0.0000
 18700        0.5301             nan     0.0001    0.0000
 18800        0.5280             nan     0.0001    0.0000
 18900        0.5259             nan     0.0001   -0.0000
 19000        0.5237             nan     0.0001    0.0000
 19100        0.5215             nan     0.0001   -0.0000
 19200        0.5194             nan     0.0001   -0.0000
 19300        0.5172             nan     0.0001    0.0000
 19400        0.5152             nan     0.0001   -0.0000
 19500        0.5131             nan     0.0001   -0.0000
 19600        0.5110             nan     0.0001   -0.0000
 19700        0.5090             nan     0.0001   -0.0000
 19800        0.5069             nan     0.0001   -0.0000
 19900        0.5049             nan     0.0001   -0.0000
 20000        0.5028             nan     0.0001   -0.0000

gbm.perf(object=r_4119428, method='OOB', plot.it=FALSE)
predict(newdata=r_89690860, object=r_011546743, n.trees=10447.0)
summary.gbm(plotit=FALSE, object=r_42200291)
levels(x=r_36002279)
list: length: 48, values: [-1.5876439 -1.5422684 -1.4968145 -1.4894953 -1.4836656 -1.4778764
 -1.4679713 -1.4523494 -1.4327529 -1.4089705 -1.387287 -1.3577578
 -1.3555784 -1.325909 -1.3244517 -1.3178359 -1.3162022 -1.3057474
 -1.3049639 -1.2994666 -1.2826334 -1.2785712 -1.2683512 -1.2432964
 -1.2365577 -1.2195216 -1.2174376 -1.2165729 -1.198687 -1.1897158 -1.185258
 -1.183521 -1.1750923 -1.1707326 -1.1523765 -1.1493993 -1.1206163
 -1.0962077 -1.0781524 -1.0536747 -0.97573521 -0.97223722 -0.88868311
 -0.8742 -0.57644131 -0.37366952 -0.23584646 -0.2120845]
q: 0.945945945946
position: 45.0
predict(newdata=r_62946422, object=r_44958980, n.trees=10447.0)
outer fold: 5
list: length: 69, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68]
q: 0.8
position: 55.0
list: length: 69, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68]
q: 0.6
position: 41.0
list: length: 69, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68]
q: 0.4
position: 28.0
list: length: 69, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68]
q: 0.2
position: 14.0
inner fold: 1.0
as.formula(obj='observation~.')
gbm(weights=r_87057727, data=r_79423683, interaction.depth=5, formula=r_77390567, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3632             nan     0.0001   -0.0000
     2        1.3631             nan     0.0001    0.0000
     3        1.3630             nan     0.0001    0.0000
     4        1.3629             nan     0.0001    0.0000
     5        1.3628             nan     0.0001    0.0000
     6        1.3628             nan     0.0001   -0.0000
     7        1.3627             nan     0.0001   -0.0000
     8        1.3627             nan     0.0001   -0.0000
     9        1.3626             nan     0.0001   -0.0000
    10        1.3625             nan     0.0001    0.0000
   100        1.3560             nan     0.0001    0.0000
   200        1.3481             nan     0.0001    0.0000
   300        1.3408             nan     0.0001   -0.0000
   400        1.3338             nan     0.0001   -0.0000
   500        1.3267             nan     0.0001    0.0000
   600        1.3195             nan     0.0001   -0.0000
   700        1.3127             nan     0.0001    0.0000
   800        1.3056             nan     0.0001   -0.0000
   900        1.2987             nan     0.0001    0.0000
  1000        1.2920             nan     0.0001   -0.0000
  1100        1.2855             nan     0.0001    0.0000
  1200        1.2787             nan     0.0001    0.0000
  1300        1.2721             nan     0.0001   -0.0000
  1400        1.2656             nan     0.0001    0.0000
  1500        1.2594             nan     0.0001    0.0000
  1600        1.2528             nan     0.0001    0.0000
  1700        1.2461             nan     0.0001    0.0000
  1800        1.2397             nan     0.0001    0.0000
  1900        1.2335             nan     0.0001   -0.0000
  2000        1.2271             nan     0.0001    0.0000
  2100        1.2207             nan     0.0001   -0.0000
  2200        1.2145             nan     0.0001   -0.0000
  2300        1.2084             nan     0.0001   -0.0000
  2400        1.2023             nan     0.0001    0.0000
  2500        1.1963             nan     0.0001    0.0000
  2600        1.1902             nan     0.0001   -0.0000
  2700        1.1842             nan     0.0001   -0.0000
  2800        1.1780             nan     0.0001    0.0000
  2900        1.1719             nan     0.0001    0.0000
  3000        1.1663             nan     0.0001    0.0000
  3100        1.1607             nan     0.0001   -0.0000
  3200        1.1553             nan     0.0001   -0.0000
  3300        1.1496             nan     0.0001    0.0000
  3400        1.1440             nan     0.0001   -0.0000
  3500        1.1388             nan     0.0001   -0.0000
  3600        1.1329             nan     0.0001    0.0000
  3700        1.1272             nan     0.0001    0.0000
  3800        1.1217             nan     0.0001    0.0000
  3900        1.1160             nan     0.0001   -0.0000
  4000        1.1101             nan     0.0001    0.0000
  4100        1.1048             nan     0.0001    0.0000
  4200        1.0994             nan     0.0001    0.0000
  4300        1.0942             nan     0.0001   -0.0000
  4400        1.0891             nan     0.0001    0.0000
  4500        1.0837             nan     0.0001   -0.0000
  4600        1.0787             nan     0.0001    0.0000
  4700        1.0736             nan     0.0001    0.0000
  4800        1.0685             nan     0.0001   -0.0000
  4900        1.0633             nan     0.0001    0.0000
  5000        1.0584             nan     0.0001   -0.0000
  5100        1.0532             nan     0.0001   -0.0000
  5200        1.0481             nan     0.0001   -0.0000
  5300        1.0433             nan     0.0001   -0.0000
  5400        1.0385             nan     0.0001   -0.0000
  5500        1.0336             nan     0.0001    0.0000
  5600        1.0286             nan     0.0001    0.0000
  5700        1.0239             nan     0.0001    0.0000
  5800        1.0191             nan     0.0001    0.0000
  5900        1.0145             nan     0.0001   -0.0000
  6000        1.0099             nan     0.0001   -0.0000
  6100        1.0051             nan     0.0001    0.0000
  6200        1.0006             nan     0.0001   -0.0000
  6300        0.9962             nan     0.0001   -0.0000
  6400        0.9916             nan     0.0001   -0.0000
  6500        0.9872             nan     0.0001   -0.0000
  6600        0.9827             nan     0.0001   -0.0000
  6700        0.9785             nan     0.0001   -0.0000
  6800        0.9741             nan     0.0001   -0.0000
  6900        0.9699             nan     0.0001   -0.0000
  7000        0.9654             nan     0.0001   -0.0000
  7100        0.9611             nan     0.0001   -0.0000
  7200        0.9569             nan     0.0001   -0.0000
  7300        0.9527             nan     0.0001   -0.0000
  7400        0.9486             nan     0.0001   -0.0000
  7500        0.9443             nan     0.0001   -0.0000
  7600        0.9402             nan     0.0001   -0.0000
  7700        0.9360             nan     0.0001    0.0000
  7800        0.9318             nan     0.0001   -0.0000
  7900        0.9278             nan     0.0001    0.0000
  8000        0.9236             nan     0.0001   -0.0000
  8100        0.9197             nan     0.0001    0.0000
  8200        0.9155             nan     0.0001   -0.0000
  8300        0.9115             nan     0.0001   -0.0000
  8400        0.9078             nan     0.0001   -0.0000
  8500        0.9041             nan     0.0001   -0.0000
  8600        0.9000             nan     0.0001    0.0000
  8700        0.8962             nan     0.0001   -0.0000
  8800        0.8923             nan     0.0001   -0.0000
  8900        0.8883             nan     0.0001   -0.0000
  9000        0.8846             nan     0.0001   -0.0000
  9100        0.8806             nan     0.0001   -0.0000
  9200        0.8768             nan     0.0001    0.0000
  9300        0.8731             nan     0.0001   -0.0000
  9400        0.8693             nan     0.0001   -0.0000
  9500        0.8656             nan     0.0001   -0.0000
  9600        0.8620             nan     0.0001   -0.0000
  9700        0.8582             nan     0.0001    0.0000
  9800        0.8547             nan     0.0001   -0.0000
  9900        0.8511             nan     0.0001    0.0000
 10000        0.8477             nan     0.0001    0.0000
 10100        0.8442             nan     0.0001    0.0000
 10200        0.8407             nan     0.0001   -0.0000
 10300        0.8373             nan     0.0001   -0.0000
 10400        0.8340             nan     0.0001    0.0000
 10500        0.8306             nan     0.0001   -0.0000
 10600        0.8271             nan     0.0001   -0.0000
 10700        0.8235             nan     0.0001   -0.0000
 10800        0.8201             nan     0.0001   -0.0000
 10900        0.8167             nan     0.0001   -0.0000
 11000        0.8134             nan     0.0001   -0.0000
 11100        0.8101             nan     0.0001   -0.0000
 11200        0.8067             nan     0.0001    0.0000
 11300        0.8033             nan     0.0001   -0.0000
 11400        0.7999             nan     0.0001   -0.0000
 11500        0.7968             nan     0.0001   -0.0000
 11600        0.7936             nan     0.0001   -0.0000
 11700        0.7903             nan     0.0001   -0.0000
 11800        0.7873             nan     0.0001   -0.0000
 11900        0.7841             nan     0.0001    0.0000
 12000        0.7808             nan     0.0001   -0.0000
 12100        0.7776             nan     0.0001   -0.0000
 12200        0.7744             nan     0.0001   -0.0000
 12300        0.7713             nan     0.0001   -0.0000
 12400        0.7681             nan     0.0001    0.0000
 12500        0.7652             nan     0.0001   -0.0000
 12600        0.7621             nan     0.0001   -0.0000
 12700        0.7590             nan     0.0001    0.0000
 12800        0.7559             nan     0.0001   -0.0000
 12900        0.7528             nan     0.0001    0.0000
 13000        0.7496             nan     0.0001   -0.0000
 13100        0.7466             nan     0.0001   -0.0000
 13200        0.7436             nan     0.0001   -0.0000
 13300        0.7407             nan     0.0001    0.0000
 13400        0.7377             nan     0.0001   -0.0000
 13500        0.7347             nan     0.0001   -0.0000
 13600        0.7319             nan     0.0001   -0.0000
 13700        0.7289             nan     0.0001    0.0000
 13800        0.7260             nan     0.0001   -0.0000
 13900        0.7231             nan     0.0001   -0.0000
 14000        0.7203             nan     0.0001   -0.0000
 14100        0.7174             nan     0.0001   -0.0000
 14200        0.7146             nan     0.0001   -0.0000
 14300        0.7119             nan     0.0001    0.0000
 14400        0.7090             nan     0.0001   -0.0000
 14500        0.7062             nan     0.0001   -0.0000
 14600        0.7035             nan     0.0001   -0.0000
 14700        0.7009             nan     0.0001   -0.0000
 14800        0.6981             nan     0.0001    0.0000
 14900        0.6956             nan     0.0001   -0.0000
 15000        0.6930             nan     0.0001    0.0000
 15100        0.6903             nan     0.0001   -0.0000
 15200        0.6878             nan     0.0001   -0.0000
 15300        0.6851             nan     0.0001   -0.0000
 15400        0.6825             nan     0.0001   -0.0000
 15500        0.6799             nan     0.0001   -0.0000
 15600        0.6773             nan     0.0001   -0.0000
 15700        0.6749             nan     0.0001   -0.0000
 15800        0.6723             nan     0.0001   -0.0000
 15900        0.6698             nan     0.0001   -0.0000
 16000        0.6672             nan     0.0001   -0.0000
 16100        0.6646             nan     0.0001   -0.0000
 16200        0.6620             nan     0.0001    0.0000
 16300        0.6595             nan     0.0001   -0.0000
 16400        0.6570             nan     0.0001   -0.0000
 16500        0.6546             nan     0.0001   -0.0000
 16600        0.6522             nan     0.0001   -0.0000
 16700        0.6497             nan     0.0001   -0.0000
 16800        0.6471             nan     0.0001    0.0000
 16900        0.6447             nan     0.0001   -0.0000
 17000        0.6424             nan     0.0001   -0.0000
 17100        0.6399             nan     0.0001    0.0000
 17200        0.6375             nan     0.0001   -0.0000
 17300        0.6352             nan     0.0001    0.0000
 17400        0.6327             nan     0.0001   -0.0000
 17500        0.6305             nan     0.0001   -0.0000
 17600        0.6280             nan     0.0001    0.0000
 17700        0.6257             nan     0.0001   -0.0000
 17800        0.6232             nan     0.0001    0.0000
 17900        0.6209             nan     0.0001   -0.0000
 18000        0.6186             nan     0.0001   -0.0000
 18100        0.6163             nan     0.0001    0.0000
 18200        0.6138             nan     0.0001   -0.0000
 18300        0.6116             nan     0.0001   -0.0000
 18400        0.6092             nan     0.0001    0.0000
 18500        0.6070             nan     0.0001   -0.0000
 18600        0.6049             nan     0.0001   -0.0000
 18700        0.6028             nan     0.0001   -0.0000
 18800        0.6007             nan     0.0001   -0.0000
 18900        0.5985             nan     0.0001   -0.0000
 19000        0.5963             nan     0.0001   -0.0000
 19100        0.5941             nan     0.0001   -0.0000
 19200        0.5919             nan     0.0001   -0.0000
 19300        0.5897             nan     0.0001   -0.0000
 19400        0.5875             nan     0.0001   -0.0000
 19500        0.5853             nan     0.0001   -0.0000
 19600        0.5831             nan     0.0001   -0.0000
 19700        0.5811             nan     0.0001   -0.0000
 19800        0.5788             nan     0.0001    0.0000
 19900        0.5768             nan     0.0001   -0.0000
 20000        0.5747             nan     0.0001   -0.0000

gbm.perf(object=r_48076830, method='OOB', plot.it=FALSE)
predict(newdata=r_6040336, object=r_82508684, n.trees=2081.0)
summary.gbm(plotit=FALSE, object=r_7536501)
levels(x=r_045649719)
predict(newdata=r_37209131, object=r_74447902, n.trees=2081.0)
inner fold: 2.0
as.formula(obj='observation~.')
gbm(weights=r_30609038, data=r_19300327, interaction.depth=5, formula=r_67366766, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3760             nan     0.0001   -0.0000
     2        1.3759             nan     0.0001   -0.0000
     3        1.3758             nan     0.0001    0.0000
     4        1.3757             nan     0.0001   -0.0000
     5        1.3756             nan     0.0001    0.0000
     6        1.3755             nan     0.0001    0.0000
     7        1.3755             nan     0.0001   -0.0000
     8        1.3754             nan     0.0001    0.0000
     9        1.3753             nan     0.0001    0.0000
    10        1.3752             nan     0.0001    0.0000
   100        1.3681             nan     0.0001   -0.0000
   200        1.3606             nan     0.0001   -0.0000
   300        1.3531             nan     0.0001    0.0000
   400        1.3458             nan     0.0001    0.0000
   500        1.3385             nan     0.0001    0.0000
   600        1.3315             nan     0.0001   -0.0000
   700        1.3245             nan     0.0001    0.0000
   800        1.3176             nan     0.0001   -0.0000
   900        1.3104             nan     0.0001    0.0000
  1000        1.3033             nan     0.0001    0.0000
  1100        1.2960             nan     0.0001    0.0000
  1200        1.2890             nan     0.0001    0.0000
  1300        1.2821             nan     0.0001    0.0000
  1400        1.2750             nan     0.0001    0.0000
