['..\\bin', 'C:\\Condor\\execute\\dir_3932\\bin', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\code', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_3932\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (64, 9)
mm: (4, 0)
locs: ['pointlighthouse']
tasks: ['gbm-weighted']
seed: 0.397898599198
['pointlighthouse']
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.8
position: 62.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.6
position: 47.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.4
position: 31.0
list: length: 78, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77]
q: 0.2
position: 16.0
outer fold: 1
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.8
position: 48.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.6
position: 36.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.4
position: 24.0
list: length: 61, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_85948280, data=r_30509979, interaction.depth=5, formula=r_18525372, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 15000        0.5228             nan     0.0001   -0.0000
 15100        0.5204             nan     0.0001   -0.0000
 15200        0.5181             nan     0.0001   -0.0000
 15300        0.5158             nan     0.0001    0.0000
 15400        0.5136             nan     0.0001   -0.0000
 15500        0.5115             nan     0.0001    0.0000
 15600        0.5092             nan     0.0001   -0.0000
 15700        0.5069             nan     0.0001    0.0000
 15800        0.5048             nan     0.0001    0.0000
 15900        0.5026             nan     0.0001    0.0000
 16000        0.5004             nan     0.0001    0.0000
 16100        0.4981             nan     0.0001   -0.0000
 16200        0.4959             nan     0.0001   -0.0000
 16300        0.4939             nan     0.0001    0.0000
 16400        0.4918             nan     0.0001    0.0000
 16500        0.4897             nan     0.0001    0.0000
 16600        0.4878             nan     0.0001    0.0000
 16700        0.4856             nan     0.0001    0.0000
 16800        0.4836             nan     0.0001    0.0000
 16900        0.4817             nan     0.0001   -0.0000
 17000        0.4796             nan     0.0001   -0.0000
 17100        0.4776             nan     0.0001    0.0000
 17200        0.4755             nan     0.0001    0.0000
 17300        0.4736             nan     0.0001   -0.0000
 17400        0.4716             nan     0.0001   -0.0000
 17500        0.4696             nan     0.0001    0.0000
 17600        0.4677             nan     0.0001   -0.0000
 17700        0.4658             nan     0.0001   -0.0000
 17800        0.4637             nan     0.0001    0.0000
 17900        0.4618             nan     0.0001    0.0000
 18000        0.4600             nan     0.0001    0.0000
 18100        0.4580             nan     0.0001    0.0000
 18200        0.4560             nan     0.0001   -0.0000
 18300        0.4539             nan     0.0001    0.0000
 18400        0.4521             nan     0.0001   -0.0000
 18500        0.4503             nan     0.0001   -0.0000
 18600        0.4485             nan     0.0001   -0.0000
 18700        0.4467             nan     0.0001    0.0000
 18800        0.4449             nan     0.0001   -0.0000
 18900        0.4430             nan     0.0001   -0.0000
 19000        0.4412             nan     0.0001   -0.0000
 19100        0.4394             nan     0.0001    0.0000
 19200        0.4376             nan     0.0001    0.0000
 19300        0.4357             nan     0.0001   -0.0000
 19400        0.4340             nan     0.0001    0.0000
 19500        0.4320             nan     0.0001   -0.0000
 19600        0.4303             nan     0.0001   -0.0000
 19700        0.4286             nan     0.0001   -0.0000
 19800        0.4269             nan     0.0001    0.0000
 19900        0.4254             nan     0.0001    0.0000
 20000        0.4236             nan     0.0001   -0.0000

gbm.perf(object=r_93545109, method='OOB', plot.it=FALSE)
predict(newdata=r_85770631, object=r_54960540, n.trees=11762.0)
summary.gbm(plotit=FALSE, object=r_61077860)
levels(x=r_51520567)
list: length: 52, values: [-2.2311435 -2.1982051 -2.1420317 -2.1238463 -2.0998837 -2.0617708
 -2.0616863 -2.0440772 -2.0153406 -2.0151621 -1.9941858 -1.9921735
 -1.9768575 -1.9745573 -1.9733507 -1.9695622 -1.9512862 -1.9349588
 -1.9266183 -1.9222078 -1.9175859 -1.9169514 -1.9043598 -1.8916457
 -1.8607351 -1.8311166 -1.8218985 -1.8170584 -1.8164157 -1.8160346
 -1.8041233 -1.7956618 -1.7948619 -1.7742411 -1.7623482 -1.7593691
 -1.7479232 -1.7045318 -1.6970988 -1.6317831 -1.6282006 -1.6274691
 -1.6232117 -1.5377688 -1.5365092 -1.5112431 -1.438808 -1.3550108
 -1.3151008 -1.146585 -1.1292496 -1.0079156]
q: 0.975609756098
position: 50.0
predict(newdata=r_68846326, object=r_59355983, n.trees=11762.0)
outer fold: 5
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.8
position: 50.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.6
position: 38.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.4
position: 25.0
list: length: 63, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62]
q: 0.2
position: 13.0
inner fold: 1.0
as.formula(obj='logec~.')
gbm(weights=r_29878818, data=r_040442415, interaction.depth=5, formula=r_79015331, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1547             nan     0.0001   -0.0000
     2        1.1546             nan     0.0001   -0.0000
     3        1.1546             nan     0.0001   -0.0000
     4        1.1545             nan     0.0001   -0.0000
     5        1.1545             nan     0.0001   -0.0000
     6        1.1544             nan     0.0001   -0.0000
     7        1.1543             nan     0.0001   -0.0000
     8        1.1543             nan     0.0001    0.0000
     9        1.1542             nan     0.0001   -0.0000
    10        1.1542             nan     0.0001   -0.0000
   100        1.1499             nan     0.0001   -0.0000
   200        1.1444             nan     0.0001   -0.0000
   300        1.1397             nan     0.0001   -0.0000
   400        1.1347             nan     0.0001    0.0000
   500        1.1296             nan     0.0001   -0.0000
   600        1.1245             nan     0.0001    0.0000
   700        1.1199             nan     0.0001   -0.0000
   800        1.1150             nan     0.0001    0.0000
   900        1.1105             nan     0.0001    0.0000
  1000        1.1054             nan     0.0001   -0.0000
  1100        1.1009             nan     0.0001   -0.0000
  1200        1.0957             nan     0.0001    0.0000
  1300        1.0912             nan     0.0001   -0.0000
  1400        1.0866             nan     0.0001   -0.0000
  1500        1.0823             nan     0.0001   -0.0000
  1600        1.0777             nan     0.0001   -0.0000
  1700        1.0729             nan     0.0001   -0.0000
  1800        1.0687             nan     0.0001   -0.0000
  1900        1.0646             nan     0.0001   -0.0000
  2000        1.0601             nan     0.0001   -0.0000
  2100        1.0556             nan     0.0001   -0.0000
  2200        1.0509             nan     0.0001   -0.0000
  2300        1.0464             nan     0.0001   -0.0000
  2400        1.0421             nan     0.0001   -0.0000
  2500        1.0378             nan     0.0001    0.0000
  2600        1.0335             nan     0.0001   -0.0000
  2700        1.0292             nan     0.0001   -0.0000
  2800        1.0250             nan     0.0001    0.0000
  2900        1.0207             nan     0.0001   -0.0000
  3000        1.0167             nan     0.0001   -0.0000
  3100        1.0124             nan     0.0001   -0.0000
  3200        1.0084             nan     0.0001   -0.0000
  3300        1.0042             nan     0.0001    0.0000
  3400        1.0002             nan     0.0001    0.0000
  3500        0.9962             nan     0.0001   -0.0000
  3600        0.9921             nan     0.0001   -0.0000
  3700        0.9884             nan     0.0001   -0.0000
  3800        0.9846             nan     0.0001   -0.0000
  3900        0.9807             nan     0.0001    0.0000
  4000        0.9767             nan     0.0001    0.0000
  4100        0.9726             nan     0.0001   -0.0000
  4200        0.9687             nan     0.0001   -0.0000
  4300        0.9651             nan     0.0001   -0.0000
  4400        0.9613             nan     0.0001    0.0000
  4500        0.9575             nan     0.0001   -0.0000
  4600        0.9538             nan     0.0001   -0.0000
  4700        0.9501             nan     0.0001   -0.0000
  4800        0.9464             nan     0.0001   -0.0000
  4900        0.9429             nan     0.0001   -0.0000
  5000        0.9393             nan     0.0001   -0.0000
  5100        0.9357             nan     0.0001   -0.0000
  5200        0.9325             nan     0.0001   -0.0000
  5300        0.9288             nan     0.0001    0.0000
  5400        0.9252             nan     0.0001   -0.0000
  5500        0.9218             nan     0.0001   -0.0000
  5600        0.9183             nan     0.0001   -0.0000
  5700        0.9147             nan     0.0001   -0.0000
  5800        0.9110             nan     0.0001   -0.0000
  5900        0.9071             nan     0.0001   -0.0000
  6000        0.9033             nan     0.0001    0.0000
  6100        0.8998             nan     0.0001    0.0000
  6200        0.8964             nan     0.0001    0.0000
  6300        0.8931             nan     0.0001    0.0000
  6400        0.8902             nan     0.0001   -0.0000
  6500        0.8864             nan     0.0001    0.0000
  6600        0.8829             nan     0.0001   -0.0000
  6700        0.8793             nan     0.0001   -0.0000
  6800        0.8761             nan     0.0001    0.0000
  6900        0.8730             nan     0.0001   -0.0000
  7000        0.8699             nan     0.0001   -0.0000
  7100        0.8666             nan     0.0001   -0.0000
  7200        0.8635             nan     0.0001   -0.0000
  7300        0.8601             nan     0.0001   -0.0000
  7400        0.8569             nan     0.0001   -0.0000
  7500        0.8538             nan     0.0001   -0.0000
  7600        0.8507             nan     0.0001   -0.0000
  7700        0.8475             nan     0.0001    0.0000
  7800        0.8444             nan     0.0001   -0.0000
  7900        0.8412             nan     0.0001   -0.0000
  8000        0.8378             nan     0.0001    0.0000
  8100        0.8347             nan     0.0001   -0.0000
  8200        0.8316             nan     0.0001   -0.0000
  8300        0.8284             nan     0.0001   -0.0000
  8400        0.8254             nan     0.0001   -0.0000
  8500        0.8222             nan     0.0001   -0.0000
  8600        0.8194             nan     0.0001   -0.0000
  8700        0.8166             nan     0.0001    0.0000
  8800        0.8137             nan     0.0001   -0.0000
  8900        0.8107             nan     0.0001    0.0000
  9000        0.8080             nan     0.0001   -0.0000
  9100        0.8052             nan     0.0001    0.0000
  9200        0.8024             nan     0.0001   -0.0000
  9300        0.7994             nan     0.0001   -0.0000
  9400        0.7965             nan     0.0001   -0.0000
  9500        0.7934             nan     0.0001   -0.0000
  9600        0.7905             nan     0.0001   -0.0000
  9700        0.7878             nan     0.0001   -0.0000
  9800        0.7851             nan     0.0001   -0.0000
  9900        0.7823             nan     0.0001   -0.0000
 10000        0.7794             nan     0.0001   -0.0000
 10100        0.7767             nan     0.0001   -0.0000
 10200        0.7738             nan     0.0001   -0.0000
 10300        0.7708             nan     0.0001    0.0000
 10400        0.7679             nan     0.0001   -0.0000
 10500        0.7651             nan     0.0001   -0.0000
 10600        0.7625             nan     0.0001    0.0000
 10700        0.7598             nan     0.0001   -0.0000
 10800        0.7572             nan     0.0001   -0.0000
 10900        0.7544             nan     0.0001   -0.0000
 11000        0.7518             nan     0.0001   -0.0000
 11100        0.7488             nan     0.0001   -0.0000
 11200        0.7461             nan     0.0001    0.0000
 11300        0.7433             nan     0.0001    0.0000
 11400        0.7407             nan     0.0001   -0.0000
 11500        0.7379             nan     0.0001    0.0000
 11600        0.7354             nan     0.0001   -0.0000
 11700        0.7327             nan     0.0001   -0.0000
 11800        0.7300             nan     0.0001   -0.0000
 11900        0.7273             nan     0.0001   -0.0000
 12000        0.7248             nan     0.0001   -0.0000
 12100        0.7224             nan     0.0001   -0.0000
 12200        0.7200             nan     0.0001    0.0000
 12300        0.7176             nan     0.0001    0.0000
 12400        0.7150             nan     0.0001   -0.0000
 12500        0.7127             nan     0.0001   -0.0000
 12600        0.7104             nan     0.0001   -0.0000
 12700        0.7082             nan     0.0001   -0.0000
 12800        0.7056             nan     0.0001   -0.0000
 12900        0.7032             nan     0.0001   -0.0000
 13000        0.7009             nan     0.0001   -0.0000
 13100        0.6987             nan     0.0001   -0.0000
 13200        0.6963             nan     0.0001   -0.0000
 13300        0.6939             nan     0.0001   -0.0000
 13400        0.6916             nan     0.0001   -0.0000
 13500        0.6893             nan     0.0001   -0.0000
 13600        0.6870             nan     0.0001    0.0000
 13700        0.6844             nan     0.0001   -0.0000
 13800        0.6823             nan     0.0001   -0.0000
 13900        0.6799             nan     0.0001   -0.0000
 14000        0.6776             nan     0.0001   -0.0000
 14100        0.6753             nan     0.0001   -0.0000
 14200        0.6731             nan     0.0001   -0.0000
 14300        0.6709             nan     0.0001   -0.0000
 14400        0.6685             nan     0.0001   -0.0000
 14500        0.6662             nan     0.0001   -0.0000
 14600        0.6638             nan     0.0001   -0.0000
 14700        0.6616             nan     0.0001   -0.0000
 14800        0.6592             nan     0.0001   -0.0000
 14900        0.6572             nan     0.0001   -0.0000
 15000        0.6550             nan     0.0001    0.0000
 15100        0.6527             nan     0.0001   -0.0000
 15200        0.6508             nan     0.0001    0.0000
 15300        0.6486             nan     0.0001   -0.0000
 15400        0.6463             nan     0.0001    0.0000
 15500        0.6440             nan     0.0001   -0.0000
 15600        0.6418             nan     0.0001   -0.0000
 15700        0.6395             nan     0.0001    0.0000
 15800        0.6370             nan     0.0001    0.0000
 15900        0.6350             nan     0.0001   -0.0000
 16000        0.6327             nan     0.0001   -0.0000
 16100        0.6308             nan     0.0001   -0.0000
 16200        0.6286             nan     0.0001   -0.0000
 16300        0.6265             nan     0.0001   -0.0000
 16400        0.6242             nan     0.0001   -0.0000
 16500        0.6221             nan     0.0001   -0.0000
 16600        0.6199             nan     0.0001   -0.0000
 16700        0.6180             nan     0.0001   -0.0000
 16800        0.6159             nan     0.0001   -0.0000
 16900        0.6140             nan     0.0001   -0.0000
 17000        0.6119             nan     0.0001   -0.0000
 17100        0.6096             nan     0.0001   -0.0000
 17200        0.6075             nan     0.0001   -0.0000
 17300        0.6054             nan     0.0001   -0.0000
 17400        0.6033             nan     0.0001   -0.0000
 17500        0.6013             nan     0.0001   -0.0000
 17600        0.5992             nan     0.0001    0.0000
 17700        0.5974             nan     0.0001   -0.0000
 17800        0.5954             nan     0.0001    0.0000
 17900        0.5936             nan     0.0001   -0.0000
 18000        0.5917             nan     0.0001   -0.0000
 18100        0.5898             nan     0.0001   -0.0000
 18200        0.5878             nan     0.0001    0.0000
 18300        0.5858             nan     0.0001   -0.0000
 18400        0.5841             nan     0.0001   -0.0000
 18500        0.5821             nan     0.0001   -0.0000
 18600        0.5802             nan     0.0001   -0.0000
 18700        0.5782             nan     0.0001    0.0000
 18800        0.5761             nan     0.0001   -0.0000
 18900        0.5742             nan     0.0001    0.0000
 19000        0.5724             nan     0.0001   -0.0000
 19100        0.5707             nan     0.0001   -0.0000
 19200        0.5687             nan     0.0001   -0.0000
 19300        0.5667             nan     0.0001    0.0000
 19400        0.5650             nan     0.0001   -0.0000
 19500        0.5630             nan     0.0001   -0.0000
 19600        0.5612             nan     0.0001   -0.0000
 19700        0.5592             nan     0.0001   -0.0000
 19800        0.5572             nan     0.0001   -0.0000
 19900        0.5554             nan     0.0001   -0.0000
 20000        0.5537             nan     0.0001   -0.0000

gbm.perf(object=r_76492445, method='OOB', plot.it=FALSE)
predict(newdata=r_46280612, object=r_32795635, n.trees=1.0)
summary.gbm(plotit=FALSE, object=r_35525237)
levels(x=r_68932505)
predict(newdata=r_14102388, object=r_18756568, n.trees=1.0)
inner fold: 2.0
as.formula(obj='logec~.')
gbm(weights=r_6902699, data=r_83708261, interaction.depth=5, formula=r_65615972, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0491             nan     0.0001   -0.0000
     2        1.0491             nan     0.0001   -0.0000
     3        1.0491             nan     0.0001   -0.0000
     4        1.0490             nan     0.0001    0.0000
     5        1.0489             nan     0.0001    0.0000
     6        1.0489             nan     0.0001   -0.0000
     7        1.0488             nan     0.0001    0.0000
     8        1.0487             nan     0.0001   -0.0000
     9        1.0487             nan     0.0001    0.0000
    10        1.0486             nan     0.0001    0.0000
   100        1.0413             nan     0.0001    0.0000
   200        1.0336             nan     0.0001    0.0000
   300        1.0262             nan     0.0001   -0.0000
   400        1.0189             nan     0.0001    0.0000
   500        1.0118             nan     0.0001   -0.0000
   600        1.0041             nan     0.0001    0.0000
   700        0.9969             nan     0.0001   -0.0000
   800        0.9900             nan     0.0001    0.0000
   900        0.9833             nan     0.0001    0.0000
  1000        0.9775             nan     0.0001    0.0000
  1100        0.9702             nan     0.0001   -0.0000
  1200        0.9641             nan     0.0001   -0.0000
  1300        0.9578             nan     0.0001    0.0000
  1400        0.9512             nan     0.0001    0.0000
  1500        0.9451             nan     0.0001   -0.0000
  1600        0.9391             nan     0.0001   -0.0000
  1700        0.9326             nan     0.0001   -0.0000
  1800        0.9266             nan     0.0001    0.0000
  1900        0.9204             nan     0.0001    0.0000
  2000        0.9144             nan     0.0001   -0.0000
  2100        0.9086             nan     0.0001    0.0000
  2200        0.9032             nan     0.0001    0.0000
  2300        0.8971             nan     0.0001    0.0000
  2400        0.8918             nan     0.0001    0.0000
  2500        0.8864             nan     0.0001    0.0000
  2600        0.8809             nan     0.0001   -0.0000
  2700        0.8752             nan     0.0001   -0.0000
  2800        0.8696             nan     0.0001   -0.0000
  2900        0.8642             nan     0.0001    0.0000
  3000        0.8587             nan     0.0001    0.0000
  3100        0.8536             nan     0.0001   -0.0000
  3200        0.8485             nan     0.0001    0.0000
  3300        0.8439             nan     0.0001    0.0000
  3400        0.8389             nan     0.0001   -0.0000
  3500        0.8339             nan     0.0001   -0.0000
  3600        0.8288             nan     0.0001   -0.0000
  3700        0.8238             nan     0.0001    0.0000
  3800        0.8188             nan     0.0001   -0.0000
  3900        0.8139             nan     0.0001    0.0000
  4000        0.8091             nan     0.0001   -0.0000
  4100        0.8043             nan     0.0001   -0.0000
  4200        0.7996             nan     0.0001    0.0000
  4300        0.7952             nan     0.0001    0.0000
  4400        0.7906             nan     0.0001    0.0000
  4500        0.7862             nan     0.0001    0.0000
  4600        0.7817             nan     0.0001   -0.0000
  4700        0.7772             nan     0.0001   -0.0000
  4800        0.7733             nan     0.0001    0.0000
  4900        0.7690             nan     0.0001   -0.0000
  5000        0.7648             nan     0.0001    0.0000
  5100        0.7602             nan     0.0001   -0.0000
  5200        0.7561             nan     0.0001    0.0000
  5300        0.7517             nan     0.0001   -0.0000
  5400        0.7475             nan     0.0001    0.0000
  5500        0.7433             nan     0.0001    0.0000
  5600        0.7393             nan     0.0001   -0.0000
  5700        0.7351             nan     0.0001   -0.0000
  5800        0.7312             nan     0.0001    0.0000
  5900        0.7274             nan     0.0001   -0.0000
  6000        0.7238             nan     0.0001   -0.0000
  6100        0.7202             nan     0.0001   -0.0000
  6200        0.7165             nan     0.0001   -0.0000
  6300        0.7129             nan     0.0001    0.0000
  6400        0.7092             nan     0.0001   -0.0000
  6500        0.7055             nan     0.0001   -0.0000
  6600        0.7017             nan     0.0001   -0.0000
  6700        0.6980             nan     0.0001    0.0000
  6800        0.6942             nan     0.0001    0.0000
  6900        0.6907             nan     0.0001    0.0000
  7000        0.6869             nan     0.0001    0.0000
  7100        0.6831             nan     0.0001   -0.0000
  7200        0.6796             nan     0.0001   -0.0000
  7300        0.6761             nan     0.0001    0.0000
  7400        0.6728             nan     0.0001    0.0000
  7500        0.6692             nan     0.0001    0.0000
  7600        0.6657             nan     0.0001   -0.0000
  7700        0.6624             nan     0.0001   -0.0000
  7800        0.6591             nan     0.0001   -0.0000
  7900        0.6556             nan     0.0001    0.0000
  8000        0.6522             nan     0.0001   -0.0000
  8100        0.6491             nan     0.0001    0.0000
  8200        0.6457             nan     0.0001   -0.0000
  8300        0.6425             nan     0.0001   -0.0000
  8400        0.6394             nan     0.0001    0.0000
  8500        0.6360             nan     0.0001    0.0000
  8600        0.6329             nan     0.0001    0.0000
  8700        0.6299             nan     0.0001    0.0000
  8800        0.6264             nan     0.0001    0.0000
  8900        0.6231             nan     0.0001    0.0000
  9000        0.6201             nan     0.0001   -0.0000
  9100        0.6172             nan     0.0001    0.0000
  9200        0.6142             nan     0.0001   -0.0000
  9300        0.6111             nan     0.0001   -0.0000
  9400        0.6083             nan     0.0001   -0.0000
  9500        0.6056             nan     0.0001    0.0000
  9600        0.6025             nan     0.0001    0.0000
  9700        0.5998             nan     0.0001   -0.0000
  9800        0.5971             nan     0.0001    0.0000
  9900        0.5942             nan     0.0001   -0.0000
 10000        0.5914             nan     0.0001    0.0000
 10100        0.5887             nan     0.0001    0.0000
 10200        0.5859             nan     0.0001   -0.0000
 10300        0.5832             nan     0.0001   -0.0000
 10400        0.5804             nan     0.0001   -0.0000
 10500        0.5777             nan     0.0001    0.0000
 10600        0.5752             nan     0.0001   -0.0000
 10700        0.5726             nan     0.0001   -0.0000
 10800        0.5698             nan     0.0001    0.0000
 10900        0.5671             nan     0.0001   -0.0000
 11000        0.5642             nan     0.0001    0.0000
 11100        0.5617             nan     0.0001   -0.0000
 11200        0.5591             nan     0.0001    0.0000
 11300        0.5566             nan     0.0001    0.0000
 11400        0.5542             nan     0.0001    0.0000
 11500        0.5515             nan     0.0001   -0.0000
 11600        0.5492             nan     0.0001    0.0000
 11700        0.5465             nan     0.0001    0.0000
 11800        0.5442             nan     0.0001    0.0000
 11900        0.5418             nan     0.0001   -0.0000
 12000        0.5394             nan     0.0001   -0.0000
 12100        0.5370             nan     0.0001    0.0000
 12200        0.5345             nan     0.0001   -0.0000
 12300        0.5321             nan     0.0001   -0.0000
 12400        0.5299             nan     0.0001   -0.0000
 12500        0.5276             nan     0.0001    0.0000
 12600        0.5253             nan     0.0001   -0.0000
 12700        0.5229             nan     0.0001   -0.0000
 12800        0.5205             nan     0.0001    0.0000
 12900        0.5181             nan     0.0001    0.0000
 13000        0.5160             nan     0.0001   -0.0000
 13100        0.5136             nan     0.0001   -0.0000
 13200        0.5114             nan     0.0001   -0.0000
 13300        0.5095             nan     0.0001    0.0000
 13400        0.5072             nan     0.0001   -0.0000
 13500        0.5047             nan     0.0001    0.0000
 13600        0.5025             nan     0.0001    0.0000
 13700        0.5002             nan     0.0001    0.0000
 13800        0.4983             nan     0.0001    0.0000
 13900        0.4959             nan     0.0001   -0.0000
 14000        0.4937             nan     0.0001    0.0000
 14100        0.4916             nan     0.0001    0.0000
 14200        0.4894             nan     0.0001   -0.0000
 14300        0.4873             nan     0.0001   -0.0000
 14400        0.4854             nan     0.0001   -0.0000
 14500        0.4833             nan     0.0001    0.0000
 14600        0.4812             nan     0.0001   -0.0000
 14700        0.4792             nan     0.0001   -0.0000
 14800        0.4771             nan     0.0001    0.0000
 14900        0.4752             nan     0.0001   -0.0000
 15000        0.4732             nan     0.0001    0.0000
 15100        0.4713             nan     0.0001   -0.0000
 15200        0.4691             nan     0.0001   -0.0000
 15300        0.4670             nan     0.0001   -0.0000
 15400        0.4650             nan     0.0001    0.0000
 15500        0.4630             nan     0.0001   -0.0000
 15600        0.4611             nan     0.0001   -0.0000
 15700        0.4590             nan     0.0001    0.0000
 15800        0.4570             nan     0.0001    0.0000
 15900        0.4552             nan     0.0001   -0.0000
 16000        0.4534             nan     0.0001   -0.0000
 16100        0.4516             nan     0.0001   -0.0000
 16200        0.4497             nan     0.0001    0.0000
 16300        0.4479             nan     0.0001    0.0000
 16400        0.4460             nan     0.0001   -0.0000
 16500        0.4443             nan     0.0001   -0.0000
 16600        0.4426             nan     0.0001   -0.0000
 16700        0.4407             nan     0.0001    0.0000
 16800        0.4388             nan     0.0001   -0.0000
 16900        0.4369             nan     0.0001    0.0000
 17000        0.4350             nan     0.0001   -0.0000
 17100        0.4332             nan     0.0001    0.0000
 17200        0.4314             nan     0.0001    0.0000
 17300        0.4297             nan     0.0001   -0.0000
 17400        0.4278             nan     0.0001    0.0000
 17500        0.4263             nan     0.0001   -0.0000
 17600        0.4245             nan     0.0001   -0.0000
 17700        0.4228             nan     0.0001    0.0000
 17800        0.4211             nan     0.0001   -0.0000
 17900        0.4192             nan     0.0001    0.0000
 18000        0.4176             nan     0.0001   -0.0000
 18100        0.4158             nan     0.0001   -0.0000
 18200        0.4140             nan     0.0001   -0.0000
