['..\\bin', 'C:\\Condor\\execute\\dir_4744\\bin', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\code', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_4744\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (164, 3)
mm: (10, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.533336428344
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_45319303, data=r_017443523, interaction.depth=5, formula=r_38462264, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
  5000        0.5397             nan     0.0001    0.0000
  5100        0.5369             nan     0.0001   -0.0000
  5200        0.5340             nan     0.0001    0.0000
  5300        0.5311             nan     0.0001    0.0000
  5400        0.5287             nan     0.0001   -0.0000
  5500        0.5260             nan     0.0001   -0.0000
  5600        0.5234             nan     0.0001   -0.0000
  5700        0.5210             nan     0.0001    0.0000
  5800        0.5183             nan     0.0001    0.0000
  5900        0.5156             nan     0.0001    0.0000
  6000        0.5129             nan     0.0001    0.0000
  6100        0.5103             nan     0.0001    0.0000
  6200        0.5078             nan     0.0001   -0.0000
  6300        0.5052             nan     0.0001   -0.0000
  6400        0.5026             nan     0.0001    0.0000
  6500        0.5002             nan     0.0001    0.0000
  6600        0.4977             nan     0.0001   -0.0000
  6700        0.4951             nan     0.0001   -0.0000
  6800        0.4927             nan     0.0001    0.0000
  6900        0.4904             nan     0.0001   -0.0000
  7000        0.4878             nan     0.0001   -0.0000
  7100        0.4854             nan     0.0001   -0.0000
  7200        0.4830             nan     0.0001    0.0000
  7300        0.4808             nan     0.0001    0.0000
  7400        0.4785             nan     0.0001    0.0000
  7500        0.4763             nan     0.0001    0.0000
  7600        0.4740             nan     0.0001    0.0000
  7700        0.4716             nan     0.0001   -0.0000
  7800        0.4692             nan     0.0001    0.0000
  7900        0.4667             nan     0.0001    0.0000
  8000        0.4646             nan     0.0001    0.0000
  8100        0.4623             nan     0.0001   -0.0000
  8200        0.4604             nan     0.0001    0.0000
  8300        0.4582             nan     0.0001    0.0000
  8400        0.4561             nan     0.0001   -0.0000
  8500        0.4541             nan     0.0001    0.0000
  8600        0.4520             nan     0.0001    0.0000
  8700        0.4498             nan     0.0001    0.0000
  8800        0.4476             nan     0.0001    0.0000
  8900        0.4456             nan     0.0001    0.0000
  9000        0.4435             nan     0.0001   -0.0000
  9100        0.4415             nan     0.0001    0.0000
  9200        0.4395             nan     0.0001   -0.0000
  9300        0.4374             nan     0.0001    0.0000
  9400        0.4351             nan     0.0001    0.0000
  9500        0.4330             nan     0.0001   -0.0000
  9600        0.4311             nan     0.0001    0.0000
  9700        0.4291             nan     0.0001    0.0000
  9800        0.4271             nan     0.0001    0.0000
  9900        0.4250             nan     0.0001   -0.0000
 10000        0.4232             nan     0.0001   -0.0000
 10100        0.4211             nan     0.0001    0.0000
 10200        0.4192             nan     0.0001    0.0000
 10300        0.4174             nan     0.0001    0.0000
 10400        0.4154             nan     0.0001   -0.0000
 10500        0.4137             nan     0.0001    0.0000
 10600        0.4116             nan     0.0001   -0.0000
 10700        0.4099             nan     0.0001    0.0000
 10800        0.4080             nan     0.0001    0.0000
 10900        0.4061             nan     0.0001   -0.0000
 11000        0.4046             nan     0.0001    0.0000
 11100        0.4028             nan     0.0001   -0.0000
 11200        0.4010             nan     0.0001    0.0000
 11300        0.3993             nan     0.0001    0.0000
 11400        0.3976             nan     0.0001    0.0000
 11500        0.3959             nan     0.0001   -0.0000
 11600        0.3941             nan     0.0001    0.0000
 11700        0.3925             nan     0.0001   -0.0000
 11800        0.3907             nan     0.0001    0.0000
 11900        0.3890             nan     0.0001   -0.0000
 12000        0.3875             nan     0.0001   -0.0000
 12100        0.3858             nan     0.0001    0.0000
 12200        0.3841             nan     0.0001    0.0000
 12300        0.3824             nan     0.0001   -0.0000
 12400        0.3808             nan     0.0001   -0.0000
 12500        0.3791             nan     0.0001   -0.0000
 12600        0.3775             nan     0.0001   -0.0000
 12700        0.3758             nan     0.0001   -0.0000
 12800        0.3742             nan     0.0001   -0.0000
 12900        0.3725             nan     0.0001    0.0000
 13000        0.3708             nan     0.0001   -0.0000
 13100        0.3692             nan     0.0001    0.0000
 13200        0.3674             nan     0.0001    0.0000
 13300        0.3659             nan     0.0001   -0.0000
 13400        0.3643             nan     0.0001    0.0000
 13500        0.3627             nan     0.0001    0.0000
 13600        0.3612             nan     0.0001    0.0000
 13700        0.3597             nan     0.0001    0.0000
 13800        0.3582             nan     0.0001    0.0000
 13900        0.3568             nan     0.0001    0.0000
 14000        0.3553             nan     0.0001    0.0000
 14100        0.3538             nan     0.0001   -0.0000
 14200        0.3522             nan     0.0001    0.0000
 14300        0.3508             nan     0.0001   -0.0000
 14400        0.3492             nan     0.0001   -0.0000
 14500        0.3478             nan     0.0001   -0.0000
 14600        0.3464             nan     0.0001    0.0000
 14700        0.3448             nan     0.0001    0.0000
 14800        0.3434             nan     0.0001    0.0000
 14900        0.3419             nan     0.0001   -0.0000
 15000        0.3406             nan     0.0001    0.0000
 15100        0.3392             nan     0.0001   -0.0000
 15200        0.3378             nan     0.0001   -0.0000
 15300        0.3364             nan     0.0001   -0.0000
 15400        0.3350             nan     0.0001   -0.0000
 15500        0.3337             nan     0.0001   -0.0000
 15600        0.3323             nan     0.0001   -0.0000
 15700        0.3310             nan     0.0001   -0.0000
 15800        0.3297             nan     0.0001    0.0000
 15900        0.3285             nan     0.0001   -0.0000
 16000        0.3272             nan     0.0001   -0.0000
 16100        0.3259             nan     0.0001    0.0000
 16200        0.3247             nan     0.0001    0.0000
 16300        0.3234             nan     0.0001    0.0000
 16400        0.3221             nan     0.0001    0.0000
 16500        0.3208             nan     0.0001   -0.0000
 16600        0.3195             nan     0.0001   -0.0000
 16700        0.3182             nan     0.0001    0.0000
 16800        0.3170             nan     0.0001   -0.0000
 16900        0.3157             nan     0.0001    0.0000
 17000        0.3143             nan     0.0001   -0.0000
 17100        0.3132             nan     0.0001    0.0000
 17200        0.3120             nan     0.0001    0.0000
 17300        0.3107             nan     0.0001    0.0000
 17400        0.3095             nan     0.0001    0.0000
 17500        0.3082             nan     0.0001    0.0000
 17600        0.3069             nan     0.0001   -0.0000
 17700        0.3058             nan     0.0001    0.0000
 17800        0.3046             nan     0.0001   -0.0000
 17900        0.3033             nan     0.0001   -0.0000
 18000        0.3021             nan     0.0001   -0.0000
 18100        0.3008             nan     0.0001    0.0000
 18200        0.2995             nan     0.0001    0.0000
 18300        0.2983             nan     0.0001   -0.0000
 18400        0.2973             nan     0.0001    0.0000
 18500        0.2961             nan     0.0001   -0.0000
 18600        0.2949             nan     0.0001   -0.0000
 18700        0.2939             nan     0.0001    0.0000
 18800        0.2928             nan     0.0001    0.0000
 18900        0.2916             nan     0.0001   -0.0000
 19000        0.2904             nan     0.0001   -0.0000
 19100        0.2892             nan     0.0001   -0.0000
 19200        0.2881             nan     0.0001    0.0000
 19300        0.2871             nan     0.0001    0.0000
 19400        0.2859             nan     0.0001   -0.0000
 19500        0.2849             nan     0.0001   -0.0000
 19600        0.2838             nan     0.0001    0.0000
 19700        0.2826             nan     0.0001   -0.0000
 19800        0.2815             nan     0.0001    0.0000
 19900        0.2805             nan     0.0001   -0.0000
 20000        0.2795             nan     0.0001   -0.0000

gbm.perf(object=r_63158762, method='OOB', plot.it=FALSE)
predict(newdata=r_45062933, object=r_5088211, n.trees=8051.0)
summary.gbm(plotit=FALSE, object=r_49397253)
levels(x=r_48732848)
list: length: 52, values: [-2.7306741 -2.7226654 -2.7108462 -2.6643364 -2.6613683 -2.6588306
 -2.6511866 -2.6498475 -2.6465908 -2.632074 -2.6253489 -2.6104018
 -2.6042455 -2.5548872 -2.5333254 -2.5313139 -2.5193206 -2.5155588
 -2.5149287 -2.5104344 -2.5079949 -2.4854779 -2.4536684 -2.4403271
 -2.4098934 -2.3620124 -2.320136 -2.3183709 -2.312728 -2.3110774 -2.3019297
 -2.3011509 -2.297504 -2.2654294 -2.2482721 -2.1971484 -2.1857638
 -2.1826288 -2.1786164 -2.1455691 -2.1146573 -2.107407 -2.0933195
 -2.0890219 -2.0857703 -2.0747884 -1.9701434 -1.9685631 -1.9492967
 -1.9333309 -1.8084621 -1.6540376]
q: 0.9
position: 46.0
predict(newdata=r_89766608, object=r_37656379, n.trees=8051.0)
outer fold: 5
list: length: 60, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59]
q: 0.8
position: 48.0
list: length: 60, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59]
q: 0.6
position: 36.0
list: length: 60, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59]
q: 0.4
position: 24.0
list: length: 60, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_4394959, data=r_39508189, interaction.depth=5, formula=r_051374219, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8416             nan     0.0001    0.0000
     2        0.8415             nan     0.0001    0.0000
     3        0.8415             nan     0.0001    0.0000
     4        0.8414             nan     0.0001    0.0000
     5        0.8414             nan     0.0001    0.0000
     6        0.8413             nan     0.0001    0.0000
     7        0.8413             nan     0.0001    0.0000
     8        0.8413             nan     0.0001   -0.0000
     9        0.8412             nan     0.0001   -0.0000
    10        0.8412             nan     0.0001   -0.0000
   100        0.8367             nan     0.0001    0.0000
   200        0.8321             nan     0.0001    0.0000
   300        0.8277             nan     0.0001   -0.0000
   400        0.8229             nan     0.0001    0.0000
   500        0.8187             nan     0.0001   -0.0000
   600        0.8147             nan     0.0001    0.0000
   700        0.8104             nan     0.0001   -0.0000
   800        0.8064             nan     0.0001   -0.0000
   900        0.8022             nan     0.0001   -0.0000
  1000        0.7982             nan     0.0001    0.0000
  1100        0.7943             nan     0.0001   -0.0000
  1200        0.7903             nan     0.0001    0.0000
  1300        0.7866             nan     0.0001    0.0000
  1400        0.7821             nan     0.0001    0.0000
  1500        0.7781             nan     0.0001   -0.0000
  1600        0.7738             nan     0.0001   -0.0000
  1700        0.7696             nan     0.0001   -0.0000
  1800        0.7658             nan     0.0001   -0.0000
  1900        0.7618             nan     0.0001   -0.0000
  2000        0.7580             nan     0.0001   -0.0000
  2100        0.7541             nan     0.0001    0.0000
  2200        0.7500             nan     0.0001    0.0000
  2300        0.7459             nan     0.0001    0.0000
  2400        0.7422             nan     0.0001   -0.0000
  2500        0.7382             nan     0.0001   -0.0000
  2600        0.7343             nan     0.0001   -0.0000
  2700        0.7308             nan     0.0001    0.0000
  2800        0.7271             nan     0.0001   -0.0000
  2900        0.7239             nan     0.0001   -0.0000
  3000        0.7200             nan     0.0001   -0.0000
  3100        0.7161             nan     0.0001   -0.0000
  3200        0.7128             nan     0.0001   -0.0000
  3300        0.7092             nan     0.0001    0.0000
  3400        0.7057             nan     0.0001   -0.0000
  3500        0.7024             nan     0.0001   -0.0000
  3600        0.6988             nan     0.0001    0.0000
  3700        0.6955             nan     0.0001    0.0000
  3800        0.6920             nan     0.0001    0.0000
  3900        0.6887             nan     0.0001   -0.0000
  4000        0.6854             nan     0.0001   -0.0000
  4100        0.6821             nan     0.0001    0.0000
  4200        0.6787             nan     0.0001    0.0000
  4300        0.6757             nan     0.0001    0.0000
  4400        0.6726             nan     0.0001    0.0000
  4500        0.6692             nan     0.0001    0.0000
  4600        0.6663             nan     0.0001   -0.0000
  4700        0.6628             nan     0.0001    0.0000
  4800        0.6592             nan     0.0001    0.0000
  4900        0.6567             nan     0.0001    0.0000
  5000        0.6536             nan     0.0001   -0.0000
  5100        0.6507             nan     0.0001   -0.0000
  5200        0.6477             nan     0.0001   -0.0000
  5300        0.6446             nan     0.0001   -0.0000
  5400        0.6416             nan     0.0001   -0.0000
  5500        0.6387             nan     0.0001   -0.0000
  5600        0.6358             nan     0.0001   -0.0000
  5700        0.6331             nan     0.0001   -0.0000
  5800        0.6303             nan     0.0001   -0.0000
  5900        0.6276             nan     0.0001    0.0000
  6000        0.6249             nan     0.0001    0.0000
  6100        0.6220             nan     0.0001   -0.0000
  6200        0.6194             nan     0.0001   -0.0000
  6300        0.6166             nan     0.0001    0.0000
  6400        0.6137             nan     0.0001    0.0000
  6500        0.6110             nan     0.0001   -0.0000
  6600        0.6084             nan     0.0001   -0.0000
  6700        0.6058             nan     0.0001   -0.0000
  6800        0.6029             nan     0.0001   -0.0000
  6900        0.6000             nan     0.0001   -0.0000
  7000        0.5974             nan     0.0001   -0.0000
  7100        0.5951             nan     0.0001    0.0000
  7200        0.5925             nan     0.0001    0.0000
  7300        0.5900             nan     0.0001    0.0000
  7400        0.5875             nan     0.0001   -0.0000
  7500        0.5849             nan     0.0001   -0.0000
  7600        0.5823             nan     0.0001   -0.0000
  7700        0.5801             nan     0.0001    0.0000
  7800        0.5777             nan     0.0001    0.0000
  7900        0.5752             nan     0.0001    0.0000
  8000        0.5729             nan     0.0001    0.0000
  8100        0.5702             nan     0.0001   -0.0000
  8200        0.5678             nan     0.0001    0.0000
  8300        0.5656             nan     0.0001    0.0000
  8400        0.5632             nan     0.0001   -0.0000
  8500        0.5609             nan     0.0001    0.0000
  8600        0.5588             nan     0.0001   -0.0000
  8700        0.5563             nan     0.0001   -0.0000
  8800        0.5543             nan     0.0001    0.0000
  8900        0.5519             nan     0.0001    0.0000
  9000        0.5496             nan     0.0001   -0.0000
  9100        0.5473             nan     0.0001    0.0000
  9200        0.5450             nan     0.0001    0.0000
  9300        0.5428             nan     0.0001    0.0000
  9400        0.5408             nan     0.0001    0.0000
  9500        0.5385             nan     0.0001   -0.0000
  9600        0.5363             nan     0.0001    0.0000
  9700        0.5341             nan     0.0001    0.0000
  9800        0.5319             nan     0.0001   -0.0000
  9900        0.5298             nan     0.0001    0.0000
 10000        0.5277             nan     0.0001    0.0000
 10100        0.5256             nan     0.0001   -0.0000
 10200        0.5232             nan     0.0001   -0.0000
 10300        0.5211             nan     0.0001    0.0000
 10400        0.5193             nan     0.0001    0.0000
 10500        0.5173             nan     0.0001    0.0000
 10600        0.5152             nan     0.0001   -0.0000
 10700        0.5132             nan     0.0001   -0.0000
 10800        0.5110             nan     0.0001   -0.0000
 10900        0.5089             nan     0.0001   -0.0000
 11000        0.5067             nan     0.0001    0.0000
 11100        0.5047             nan     0.0001    0.0000
 11200        0.5027             nan     0.0001   -0.0000
 11300        0.5007             nan     0.0001   -0.0000
 11400        0.4988             nan     0.0001   -0.0000
 11500        0.4968             nan     0.0001   -0.0000
 11600        0.4948             nan     0.0001   -0.0000
 11700        0.4928             nan     0.0001    0.0000
 11800        0.4909             nan     0.0001   -0.0000
 11900        0.4889             nan     0.0001   -0.0000
 12000        0.4869             nan     0.0001   -0.0000
 12100        0.4850             nan     0.0001    0.0000
 12200        0.4830             nan     0.0001   -0.0000
 12300        0.4811             nan     0.0001   -0.0000
 12400        0.4792             nan     0.0001   -0.0000
 12500        0.4775             nan     0.0001    0.0000
 12600        0.4756             nan     0.0001   -0.0000
 12700        0.4739             nan     0.0001    0.0000
 12800        0.4720             nan     0.0001    0.0000
 12900        0.4701             nan     0.0001    0.0000
 13000        0.4684             nan     0.0001   -0.0000
 13100        0.4664             nan     0.0001    0.0000
 13200        0.4645             nan     0.0001   -0.0000
 13300        0.4629             nan     0.0001   -0.0000
 13400        0.4611             nan     0.0001    0.0000
 13500        0.4594             nan     0.0001   -0.0000
 13600        0.4576             nan     0.0001   -0.0000
 13700        0.4558             nan     0.0001   -0.0000
 13800        0.4538             nan     0.0001   -0.0000
 13900        0.4523             nan     0.0001    0.0000
 14000        0.4505             nan     0.0001   -0.0000
 14100        0.4489             nan     0.0001    0.0000
 14200        0.4472             nan     0.0001   -0.0000
 14300        0.4454             nan     0.0001   -0.0000
 14400        0.4438             nan     0.0001    0.0000
 14500        0.4421             nan     0.0001    0.0000
 14600        0.4403             nan     0.0001    0.0000
 14700        0.4386             nan     0.0001   -0.0000
 14800        0.4370             nan     0.0001   -0.0000
 14900        0.4353             nan     0.0001   -0.0000
 15000        0.4337             nan     0.0001   -0.0000
 15100        0.4321             nan     0.0001    0.0000
 15200        0.4304             nan     0.0001    0.0000
 15300        0.4288             nan     0.0001   -0.0000
 15400        0.4274             nan     0.0001   -0.0000
 15500        0.4257             nan     0.0001    0.0000
 15600        0.4242             nan     0.0001    0.0000
 15700        0.4224             nan     0.0001   -0.0000
 15800        0.4210             nan     0.0001    0.0000
 15900        0.4194             nan     0.0001    0.0000
 16000        0.4182             nan     0.0001   -0.0000
 16100        0.4168             nan     0.0001    0.0000
 16200        0.4152             nan     0.0001   -0.0000
 16300        0.4137             nan     0.0001   -0.0000
 16400        0.4123             nan     0.0001    0.0000
 16500        0.4107             nan     0.0001    0.0000
 16600        0.4092             nan     0.0001    0.0000
 16700        0.4075             nan     0.0001   -0.0000
 16800        0.4060             nan     0.0001    0.0000
 16900        0.4044             nan     0.0001   -0.0000
 17000        0.4029             nan     0.0001    0.0000
 17100        0.4016             nan     0.0001   -0.0000
 17200        0.4001             nan     0.0001   -0.0000
 17300        0.3986             nan     0.0001   -0.0000
 17400        0.3972             nan     0.0001   -0.0000
 17500        0.3959             nan     0.0001    0.0000
 17600        0.3944             nan     0.0001    0.0000
 17700        0.3929             nan     0.0001   -0.0000
 17800        0.3916             nan     0.0001   -0.0000
 17900        0.3902             nan     0.0001    0.0000
 18000        0.3888             nan     0.0001    0.0000
 18100        0.3873             nan     0.0001   -0.0000
 18200        0.3860             nan     0.0001   -0.0000
 18300        0.3846             nan     0.0001   -0.0000
 18400        0.3834             nan     0.0001    0.0000
 18500        0.3821             nan     0.0001    0.0000
 18600        0.3809             nan     0.0001   -0.0000
 18700        0.3795             nan     0.0001   -0.0000
 18800        0.3782             nan     0.0001   -0.0000
 18900        0.3770             nan     0.0001   -0.0000
 19000        0.3756             nan     0.0001   -0.0000
 19100        0.3743             nan     0.0001   -0.0000
 19200        0.3730             nan     0.0001    0.0000
 19300        0.3718             nan     0.0001   -0.0000
 19400        0.3704             nan     0.0001   -0.0000
 19500        0.3691             nan     0.0001    0.0000
 19600        0.3678             nan     0.0001    0.0000
 19700        0.3665             nan     0.0001   -0.0000
 19800        0.3652             nan     0.0001   -0.0000
 19900        0.3638             nan     0.0001   -0.0000
 20000        0.3627             nan     0.0001   -0.0000

gbm.perf(object=r_61902957, method='OOB', plot.it=FALSE)
predict(newdata=r_087861202, object=r_35328589, n.trees=424.0)
summary.gbm(plotit=FALSE, object=r_51902343)
levels(x=r_47875393)
predict(newdata=r_92119172, object=r_43131754, n.trees=424.0)
inner fold: 2.0
as.formula(obj='logecoli~.')
gbm(weights=r_79797387, data=r_0095534301, interaction.depth=5, formula=r_3564969, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7535             nan     0.0001    0.0000
     2        0.7534             nan     0.0001   -0.0000
     3        0.7534             nan     0.0001   -0.0000
     4        0.7533             nan     0.0001   -0.0000
     5        0.7532             nan     0.0001   -0.0000
     6        0.7532             nan     0.0001    0.0000
     7        0.7531             nan     0.0001   -0.0000
     8        0.7531             nan     0.0001    0.0000
     9        0.7530             nan     0.0001    0.0000
    10        0.7530             nan     0.0001   -0.0000
   100        0.7497             nan     0.0001   -0.0000
   200        0.7457             nan     0.0001   -0.0000
   300        0.7414             nan     0.0001   -0.0000
   400        0.7377             nan     0.0001   -0.0000
   500        0.7337             nan     0.0001   -0.0000
   600        0.7300             nan     0.0001   -0.0000
   700        0.7262             nan     0.0001   -0.0000
   800        0.7224             nan     0.0001   -0.0000
   900        0.7189             nan     0.0001    0.0000
  1000        0.7150             nan     0.0001   -0.0000
  1100        0.7116             nan     0.0001    0.0000
  1200        0.7079             nan     0.0001   -0.0000
  1300        0.7045             nan     0.0001   -0.0000
  1400        0.7008             nan     0.0001   -0.0000
  1500        0.6973             nan     0.0001    0.0000
  1600        0.6940             nan     0.0001   -0.0000
  1700        0.6907             nan     0.0001   -0.0000
  1800        0.6874             nan     0.0001    0.0000
  1900        0.6843             nan     0.0001   -0.0000
  2000        0.6808             nan     0.0001   -0.0000
  2100        0.6775             nan     0.0001   -0.0000
  2200        0.6742             nan     0.0001   -0.0000
  2300        0.6711             nan     0.0001    0.0000
  2400        0.6679             nan     0.0001    0.0000
  2500        0.6645             nan     0.0001   -0.0000
  2600        0.6617             nan     0.0001    0.0000
  2700        0.6585             nan     0.0001   -0.0000
  2800        0.6555             nan     0.0001   -0.0000
  2900        0.6526             nan     0.0001   -0.0000
  3000        0.6494             nan     0.0001   -0.0000
  3100        0.6463             nan     0.0001   -0.0000
  3200        0.6435             nan     0.0001   -0.0000
  3300        0.6405             nan     0.0001   -0.0000
  3400        0.6375             nan     0.0001    0.0000
  3500        0.6345             nan     0.0001    0.0000
  3600        0.6316             nan     0.0001    0.0000
  3700        0.6288             nan     0.0001    0.0000
  3800        0.6262             nan     0.0001   -0.0000
  3900        0.6232             nan     0.0001   -0.0000
  4000        0.6204             nan     0.0001   -0.0000
  4100        0.6179             nan     0.0001   -0.0000
  4200        0.6149             nan     0.0001   -0.0000
  4300        0.6121             nan     0.0001   -0.0000
  4400        0.6091             nan     0.0001   -0.0000
  4500        0.6064             nan     0.0001    0.0000
  4600        0.6035             nan     0.0001    0.0000
  4700        0.6009             nan     0.0001   -0.0000
  4800        0.5984             nan     0.0001   -0.0000
  4900        0.5962             nan     0.0001   -0.0000
  5000        0.5939             nan     0.0001   -0.0000
  5100        0.5915             nan     0.0001    0.0000
  5200        0.5889             nan     0.0001    0.0000
  5300        0.5864             nan     0.0001   -0.0000
  5400        0.5838             nan     0.0001   -0.0000
  5500        0.5813             nan     0.0001    0.0000
  5600        0.5788             nan     0.0001    0.0000
  5700        0.5760             nan     0.0001   -0.0000
  5800        0.5734             nan     0.0001   -0.0000
  5900        0.5710             nan     0.0001    0.0000
  6000        0.5685             nan     0.0001   -0.0000
  6100        0.5664             nan     0.0001   -0.0000
  6200        0.5640             nan     0.0001    0.0000
  6300        0.5613             nan     0.0001   -0.0000
  6400        0.5592             nan     0.0001    0.0000
  6500        0.5568             nan     0.0001    0.0000
  6600        0.5547             nan     0.0001    0.0000
  6700        0.5525             nan     0.0001    0.0000
  6800        0.5499             nan     0.0001    0.0000
  6900        0.5477             nan     0.0001   -0.0000
  7000        0.5455             nan     0.0001    0.0000
  7100        0.5431             nan     0.0001   -0.0000
  7200        0.5410             nan     0.0001    0.0000
  7300        0.5390             nan     0.0001   -0.0000
  7400        0.5368             nan     0.0001   -0.0000
  7500        0.5345             nan     0.0001    0.0000
  7600        0.5323             nan     0.0001   -0.0000
  7700        0.5303             nan     0.0001   -0.0000
  7800        0.5282             nan     0.0001   -0.0000
  7900        0.5262             nan     0.0001    0.0000
  8000        0.5241             nan     0.0001   -0.0000
  8100        0.5218             nan     0.0001    0.0000
  8200        0.5194             nan     0.0001   -0.0000
  8300        0.5175             nan     0.0001   -0.0000
  8400        0.5154             nan     0.0001   -0.0000
  8500        0.5134             nan     0.0001   -0.0000
  8600        0.5113             nan     0.0001    0.0000
  8700        0.5092             nan     0.0001   -0.0000
  8800        0.5073             nan     0.0001    0.0000
