['..\\bin', 'C:\\Condor\\execute\\dir_1436\\bin', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib\\site-packages', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\code', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\Lib', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\DLLs', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7', 'C:\\Condor\\execute\\dir_1436\\bin\\IronPython 2.7\\lib\\site-packages']
Loading required package: lars
Loaded lars 1.1


Attaching package: 'pls'

The following object(s) are masked from 'package:stats':

    loadings

Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loaded gbm 1.6.3.2

This is mgcv 1.7-18. For overview type 'help("mgcv-package")'.
Loading required package: censReg
Loading required package: maxLik
Loading required package: miscTools
Loading required package: glmnet
Loading required package: Matrix
Loaded glmnet 1.7.4

Loading required package: spls
Loading required package: MASS
Loading required package: nnet
s: 10
m: 16
d: (868, 3)
mm: (54, 4)
locs: ['maslowski']
tasks: ['gbm-unweighted']
seed: 0.689626346192
['maslowski']
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.8
position: 59.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.6
position: 44.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.4
position: 30.0
list: length: 74, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73]
q: 0.2
position: 15.0
outer fold: 1
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.8
position: 46.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.6
position: 35.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.4
position: 23.0
list: length: 58, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_19532931, data=r_55374579, interaction.depth=5, formula=r_0076169502, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
 14900        0.4120             nan     0.0001    0.0000
 15000        0.4105             nan     0.0001   -0.0000
 15100        0.4089             nan     0.0001   -0.0000
 15200        0.4072             nan     0.0001   -0.0000
 15300        0.4056             nan     0.0001    0.0000
 15400        0.4041             nan     0.0001   -0.0000
 15500        0.4026             nan     0.0001   -0.0000
 15600        0.4011             nan     0.0001    0.0000
 15700        0.3996             nan     0.0001   -0.0000
 15800        0.3981             nan     0.0001    0.0000
 15900        0.3966             nan     0.0001    0.0000
 16000        0.3951             nan     0.0001   -0.0000
 16100        0.3937             nan     0.0001   -0.0000
 16200        0.3922             nan     0.0001   -0.0000
 16300        0.3907             nan     0.0001   -0.0000
 16400        0.3893             nan     0.0001   -0.0000
 16500        0.3877             nan     0.0001    0.0000
 16600        0.3863             nan     0.0001   -0.0000
 16700        0.3848             nan     0.0001    0.0000
 16800        0.3833             nan     0.0001   -0.0000
 16900        0.3818             nan     0.0001    0.0000
 17000        0.3805             nan     0.0001   -0.0000
 17100        0.3790             nan     0.0001   -0.0000
 17200        0.3775             nan     0.0001   -0.0000
 17300        0.3761             nan     0.0001   -0.0000
 17400        0.3746             nan     0.0001    0.0000
 17500        0.3732             nan     0.0001    0.0000
 17600        0.3717             nan     0.0001   -0.0000
 17700        0.3704             nan     0.0001   -0.0000
 17800        0.3689             nan     0.0001    0.0000
 17900        0.3675             nan     0.0001    0.0000
 18000        0.3662             nan     0.0001   -0.0000
 18100        0.3647             nan     0.0001   -0.0000
 18200        0.3634             nan     0.0001   -0.0000
 18300        0.3620             nan     0.0001   -0.0000
 18400        0.3605             nan     0.0001    0.0000
 18500        0.3593             nan     0.0001   -0.0000
 18600        0.3580             nan     0.0001   -0.0000
 18700        0.3566             nan     0.0001   -0.0000
 18800        0.3553             nan     0.0001    0.0000
 18900        0.3540             nan     0.0001   -0.0000
 19000        0.3527             nan     0.0001   -0.0000
 19100        0.3514             nan     0.0001   -0.0000
 19200        0.3501             nan     0.0001   -0.0000
 19300        0.3488             nan     0.0001   -0.0000
 19400        0.3476             nan     0.0001   -0.0000
 19500        0.3462             nan     0.0001   -0.0000
 19600        0.3449             nan     0.0001    0.0000
 19700        0.3437             nan     0.0001   -0.0000
 19800        0.3424             nan     0.0001   -0.0000
 19900        0.3411             nan     0.0001    0.0000
 20000        0.3398             nan     0.0001   -0.0000

gbm.perf(object=r_45301002, method='OOB', plot.it=FALSE)
predict(newdata=r_99533085, object=r_34318855, n.trees=5394.0)
summary.gbm(plotit=FALSE, object=r_12811752)
levels(x=r_27445991)
predict(newdata=r_83399581, object=r_97070610, n.trees=5394.0)
as.formula(obj='logecoli~.')
gbm(weights=r_061188003, data=r_47841882, interaction.depth=5, formula=r_96301370, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7284             nan     0.0001    0.0000
     2        0.7283             nan     0.0001    0.0000
     3        0.7282             nan     0.0001   -0.0000
     4        0.7282             nan     0.0001    0.0000
     5        0.7281             nan     0.0001    0.0000
     6        0.7281             nan     0.0001    0.0000
     7        0.7281             nan     0.0001    0.0000
     8        0.7280             nan     0.0001    0.0000
     9        0.7280             nan     0.0001    0.0000
    10        0.7279             nan     0.0001    0.0000
   100        0.7232             nan     0.0001    0.0000
   200        0.7181             nan     0.0001   -0.0000
   300        0.7129             nan     0.0001   -0.0000
   400        0.7075             nan     0.0001    0.0000
   500        0.7030             nan     0.0001   -0.0000
   600        0.6983             nan     0.0001   -0.0000
   700        0.6939             nan     0.0001   -0.0000
   800        0.6895             nan     0.0001    0.0000
   900        0.6846             nan     0.0001   -0.0000
  1000        0.6803             nan     0.0001   -0.0000
  1100        0.6756             nan     0.0001   -0.0000
  1200        0.6715             nan     0.0001   -0.0000
  1300        0.6674             nan     0.0001    0.0000
  1400        0.6631             nan     0.0001    0.0000
  1500        0.6587             nan     0.0001    0.0000
  1600        0.6547             nan     0.0001    0.0000
  1700        0.6508             nan     0.0001    0.0000
  1800        0.6467             nan     0.0001   -0.0000
  1900        0.6427             nan     0.0001    0.0000
  2000        0.6386             nan     0.0001    0.0000
  2100        0.6345             nan     0.0001    0.0000
  2200        0.6307             nan     0.0001    0.0000
  2300        0.6269             nan     0.0001   -0.0000
  2400        0.6230             nan     0.0001    0.0000
  2500        0.6192             nan     0.0001    0.0000
  2600        0.6158             nan     0.0001    0.0000
  2700        0.6126             nan     0.0001   -0.0000
  2800        0.6089             nan     0.0001   -0.0000
  2900        0.6054             nan     0.0001   -0.0000
  3000        0.6022             nan     0.0001    0.0000
  3100        0.5986             nan     0.0001    0.0000
  3200        0.5952             nan     0.0001    0.0000
  3300        0.5917             nan     0.0001    0.0000
  3400        0.5882             nan     0.0001   -0.0000
  3500        0.5846             nan     0.0001   -0.0000
  3600        0.5815             nan     0.0001    0.0000
  3700        0.5782             nan     0.0001    0.0000
  3800        0.5751             nan     0.0001   -0.0000
  3900        0.5722             nan     0.0001    0.0000
  4000        0.5692             nan     0.0001    0.0000
  4100        0.5660             nan     0.0001   -0.0000
  4200        0.5630             nan     0.0001   -0.0000
  4300        0.5598             nan     0.0001    0.0000
  4400        0.5568             nan     0.0001   -0.0000
  4500        0.5537             nan     0.0001    0.0000
  4600        0.5507             nan     0.0001    0.0000
  4700        0.5477             nan     0.0001   -0.0000
  4800        0.5448             nan     0.0001    0.0000
  4900        0.5418             nan     0.0001    0.0000
  5000        0.5393             nan     0.0001    0.0000
  5100        0.5364             nan     0.0001    0.0000
  5200        0.5337             nan     0.0001   -0.0000
  5300        0.5307             nan     0.0001    0.0000
  5400        0.5278             nan     0.0001   -0.0000
  5500        0.5252             nan     0.0001    0.0000
  5600        0.5225             nan     0.0001    0.0000
  5700        0.5199             nan     0.0001   -0.0000
  5800        0.5172             nan     0.0001    0.0000
  5900        0.5144             nan     0.0001   -0.0000
  6000        0.5118             nan     0.0001   -0.0000
  6100        0.5092             nan     0.0001    0.0000
  6200        0.5068             nan     0.0001    0.0000
  6300        0.5044             nan     0.0001   -0.0000
  6400        0.5017             nan     0.0001   -0.0000
  6500        0.4991             nan     0.0001   -0.0000
  6600        0.4966             nan     0.0001    0.0000
  6700        0.4942             nan     0.0001    0.0000
  6800        0.4916             nan     0.0001   -0.0000
  6900        0.4890             nan     0.0001   -0.0000
  7000        0.4866             nan     0.0001   -0.0000
  7100        0.4843             nan     0.0001   -0.0000
  7200        0.4821             nan     0.0001    0.0000
  7300        0.4798             nan     0.0001    0.0000
  7400        0.4775             nan     0.0001   -0.0000
  7500        0.4751             nan     0.0001   -0.0000
  7600        0.4727             nan     0.0001    0.0000
  7700        0.4706             nan     0.0001   -0.0000
  7800        0.4683             nan     0.0001    0.0000
  7900        0.4661             nan     0.0001   -0.0000
  8000        0.4640             nan     0.0001    0.0000
  8100        0.4619             nan     0.0001    0.0000
  8200        0.4597             nan     0.0001    0.0000
  8300        0.4576             nan     0.0001   -0.0000
  8400        0.4555             nan     0.0001   -0.0000
  8500        0.4533             nan     0.0001   -0.0000
  8600        0.4511             nan     0.0001   -0.0000
  8700        0.4491             nan     0.0001   -0.0000
  8800        0.4470             nan     0.0001    0.0000
  8900        0.4450             nan     0.0001    0.0000
  9000        0.4429             nan     0.0001    0.0000
  9100        0.4408             nan     0.0001    0.0000
  9200        0.4388             nan     0.0001    0.0000
  9300        0.4368             nan     0.0001    0.0000
  9400        0.4349             nan     0.0001    0.0000
  9500        0.4329             nan     0.0001   -0.0000
  9600        0.4308             nan     0.0001   -0.0000
  9700        0.4289             nan     0.0001    0.0000
  9800        0.4268             nan     0.0001    0.0000
  9900        0.4250             nan     0.0001   -0.0000
 10000        0.4231             nan     0.0001   -0.0000
 10100        0.4212             nan     0.0001   -0.0000
 10200        0.4192             nan     0.0001    0.0000
 10300        0.4174             nan     0.0001    0.0000
 10400        0.4155             nan     0.0001   -0.0000
 10500        0.4136             nan     0.0001    0.0000
 10600        0.4118             nan     0.0001    0.0000
 10700        0.4102             nan     0.0001    0.0000
 10800        0.4084             nan     0.0001   -0.0000
 10900        0.4066             nan     0.0001    0.0000
 11000        0.4048             nan     0.0001    0.0000
 11100        0.4031             nan     0.0001   -0.0000
 11200        0.4012             nan     0.0001   -0.0000
 11300        0.3994             nan     0.0001   -0.0000
 11400        0.3977             nan     0.0001   -0.0000
 11500        0.3960             nan     0.0001    0.0000
 11600        0.3943             nan     0.0001   -0.0000
 11700        0.3925             nan     0.0001   -0.0000
 11800        0.3908             nan     0.0001    0.0000
 11900        0.3890             nan     0.0001    0.0000
 12000        0.3874             nan     0.0001   -0.0000
 12100        0.3858             nan     0.0001    0.0000
 12200        0.3841             nan     0.0001    0.0000
 12300        0.3824             nan     0.0001   -0.0000
 12400        0.3808             nan     0.0001   -0.0000
 12500        0.3791             nan     0.0001   -0.0000
 12600        0.3774             nan     0.0001    0.0000
 12700        0.3758             nan     0.0001   -0.0000
 12800        0.3740             nan     0.0001   -0.0000
 12900        0.3723             nan     0.0001    0.0000
 13000        0.3708             nan     0.0001   -0.0000
 13100        0.3692             nan     0.0001    0.0000
 13200        0.3676             nan     0.0001    0.0000
 13300        0.3661             nan     0.0001   -0.0000
 13400        0.3645             nan     0.0001    0.0000
 13500        0.3629             nan     0.0001   -0.0000
 13600        0.3615             nan     0.0001   -0.0000
 13700        0.3599             nan     0.0001   -0.0000
 13800        0.3585             nan     0.0001    0.0000
 13900        0.3570             nan     0.0001   -0.0000
 14000        0.3556             nan     0.0001   -0.0000
 14100        0.3541             nan     0.0001    0.0000
 14200        0.3526             nan     0.0001   -0.0000
 14300        0.3511             nan     0.0001   -0.0000
 14400        0.3495             nan     0.0001   -0.0000
 14500        0.3481             nan     0.0001   -0.0000
 14600        0.3466             nan     0.0001    0.0000
 14700        0.3454             nan     0.0001    0.0000
 14800        0.3440             nan     0.0001    0.0000
 14900        0.3424             nan     0.0001    0.0000
 15000        0.3409             nan     0.0001   -0.0000
 15100        0.3395             nan     0.0001   -0.0000
 15200        0.3381             nan     0.0001    0.0000
 15300        0.3368             nan     0.0001    0.0000
 15400        0.3354             nan     0.0001   -0.0000
 15500        0.3340             nan     0.0001    0.0000
 15600        0.3326             nan     0.0001    0.0000
 15700        0.3311             nan     0.0001    0.0000
 15800        0.3300             nan     0.0001   -0.0000
 15900        0.3287             nan     0.0001   -0.0000
 16000        0.3273             nan     0.0001   -0.0000
 16100        0.3260             nan     0.0001   -0.0000
 16200        0.3247             nan     0.0001   -0.0000
 16300        0.3233             nan     0.0001   -0.0000
 16400        0.3219             nan     0.0001   -0.0000
 16500        0.3206             nan     0.0001   -0.0000
 16600        0.3194             nan     0.0001   -0.0000
 16700        0.3181             nan     0.0001   -0.0000
 16800        0.3169             nan     0.0001   -0.0000
 16900        0.3157             nan     0.0001    0.0000
 17000        0.3145             nan     0.0001   -0.0000
 17100        0.3133             nan     0.0001   -0.0000
 17200        0.3121             nan     0.0001   -0.0000
 17300        0.3109             nan     0.0001   -0.0000
 17400        0.3097             nan     0.0001   -0.0000
 17500        0.3086             nan     0.0001    0.0000
 17600        0.3074             nan     0.0001    0.0000
 17700        0.3062             nan     0.0001   -0.0000
 17800        0.3051             nan     0.0001    0.0000
 17900        0.3039             nan     0.0001    0.0000
 18000        0.3027             nan     0.0001    0.0000
 18100        0.3014             nan     0.0001   -0.0000
 18200        0.3002             nan     0.0001    0.0000
 18300        0.2991             nan     0.0001   -0.0000
 18400        0.2978             nan     0.0001   -0.0000
 18500        0.2966             nan     0.0001   -0.0000
 18600        0.2953             nan     0.0001   -0.0000
 18700        0.2942             nan     0.0001    0.0000
 18800        0.2931             nan     0.0001   -0.0000
 18900        0.2919             nan     0.0001   -0.0000
 19000        0.2907             nan     0.0001   -0.0000
 19100        0.2896             nan     0.0001   -0.0000
 19200        0.2885             nan     0.0001   -0.0000
 19300        0.2875             nan     0.0001    0.0000
 19400        0.2865             nan     0.0001   -0.0000
 19500        0.2854             nan     0.0001    0.0000
 19600        0.2843             nan     0.0001   -0.0000
 19700        0.2832             nan     0.0001   -0.0000
 19800        0.2821             nan     0.0001   -0.0000
 19900        0.2810             nan     0.0001   -0.0000
 20000        0.2800             nan     0.0001    0.0000

gbm.perf(object=r_13974624, method='OOB', plot.it=FALSE)
predict(newdata=r_17358366, object=r_089246543, n.trees=6787.0)
summary.gbm(plotit=FALSE, object=r_67604437)
levels(x=r_91702079)
list: length: 52, values: [-2.6166893 -2.6094482 -2.6039369 -2.5748669 -2.5670156 -2.5633318
 -2.5571656 -2.5469751 -2.5376723 -2.5285088 -2.5280472 -2.5145545
 -2.509609 -2.4778643 -2.4630008 -2.4539876 -2.4505926 -2.4500335
 -2.4293543 -2.424398 -2.4241179 -2.4204828 -2.3763162 -2.3747908
 -2.3491744 -2.302951 -2.2679779 -2.2622734 -2.2569981 -2.2537861
 -2.2492746 -2.2452749 -2.2443741 -2.2141564 -2.2096227 -2.1590104
 -2.1559317 -2.1457125 -2.1331848 -2.1060779 -2.1038486 -2.0806385
 -2.0740222 -2.0690412 -2.0690278 -2.0518762 -1.9447057 -1.9390734
 -1.9367803 -1.9026663 -1.7983541 -1.679907]
q: 0.9
position: 46.0
predict(newdata=r_19050477, object=r_50178691, n.trees=6787.0)
outer fold: 5
list: length: 60, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59]
q: 0.8
position: 48.0
list: length: 60, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59]
q: 0.6
position: 36.0
list: length: 60, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59]
q: 0.4
position: 24.0
list: length: 60, values: [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 50 51 52 53 54 55 56 57 58 59]
q: 0.2
position: 12.0
inner fold: 1.0
as.formula(obj='logecoli~.')
gbm(weights=r_30530075, data=r_55772801, interaction.depth=5, formula=r_16004847, n.minobsinnode=5, shrinkage=0.0001, distribution='bernoulli', bag.fraction=0.5, n.trees=20000, cv.folds=0)
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8417             nan     0.0001    0.0000
     2        0.8416             nan     0.0001    0.0000
     3        0.8416             nan     0.0001    0.0000
     4        0.8415             nan     0.0001   -0.0000
     5        0.8415             nan     0.0001   -0.0000
     6        0.8414             nan     0.0001    0.0000
     7        0.8414             nan     0.0001   -0.0000
     8        0.8413             nan     0.0001    0.0000
     9        0.8412             nan     0.0001    0.0000
    10        0.8412             nan     0.0001   -0.0000
   100        0.8367             nan     0.0001    0.0000
   200        0.8316             nan     0.0001   -0.0000
   300        0.8274             nan     0.0001   -0.0000
   400        0.8229             nan     0.0001    0.0000
   500        0.8179             nan     0.0001    0.0000
   600        0.8138             nan     0.0001    0.0000
   700        0.8092             nan     0.0001   -0.0000
   800        0.8050             nan     0.0001    0.0000
   900        0.8005             nan     0.0001   -0.0000
  1000        0.7968             nan     0.0001    0.0000
  1100        0.7925             nan     0.0001   -0.0000
  1200        0.7883             nan     0.0001   -0.0000
  1300        0.7840             nan     0.0001   -0.0000
  1400        0.7796             nan     0.0001   -0.0000
  1500        0.7759             nan     0.0001    0.0000
  1600        0.7720             nan     0.0001   -0.0000
  1700        0.7679             nan     0.0001   -0.0000
  1800        0.7639             nan     0.0001    0.0000
  1900        0.7602             nan     0.0001   -0.0000
  2000        0.7566             nan     0.0001    0.0000
  2100        0.7529             nan     0.0001   -0.0000
  2200        0.7488             nan     0.0001   -0.0000
  2300        0.7450             nan     0.0001   -0.0000
  2400        0.7416             nan     0.0001   -0.0000
  2500        0.7377             nan     0.0001   -0.0000
  2600        0.7342             nan     0.0001    0.0000
  2700        0.7305             nan     0.0001   -0.0000
  2800        0.7266             nan     0.0001    0.0000
  2900        0.7229             nan     0.0001   -0.0000
  3000        0.7194             nan     0.0001    0.0000
  3100        0.7157             nan     0.0001   -0.0000
  3200        0.7121             nan     0.0001   -0.0000
  3300        0.7088             nan     0.0001    0.0000
  3400        0.7053             nan     0.0001   -0.0000
  3500        0.7016             nan     0.0001    0.0000
  3600        0.6983             nan     0.0001    0.0000
  3700        0.6949             nan     0.0001    0.0000
  3800        0.6915             nan     0.0001   -0.0000
  3900        0.6883             nan     0.0001    0.0000
  4000        0.6849             nan     0.0001    0.0000
  4100        0.6817             nan     0.0001   -0.0000
  4200        0.6783             nan     0.0001   -0.0000
  4300        0.6751             nan     0.0001    0.0000
  4400        0.6721             nan     0.0001   -0.0000
  4500        0.6687             nan     0.0001    0.0000
  4600        0.6656             nan     0.0001    0.0000
  4700        0.6624             nan     0.0001   -0.0000
  4800        0.6596             nan     0.0001    0.0000
  4900        0.6565             nan     0.0001   -0.0000
  5000        0.6533             nan     0.0001   -0.0000
  5100        0.6503             nan     0.0001    0.0000
  5200        0.6473             nan     0.0001    0.0000
  5300        0.6442             nan     0.0001    0.0000
  5400        0.6410             nan     0.0001   -0.0000
  5500        0.6380             nan     0.0001   -0.0000
  5600        0.6353             nan     0.0001   -0.0000
  5700        0.6326             nan     0.0001    0.0000
  5800        0.6298             nan     0.0001   -0.0000
  5900        0.6272             nan     0.0001   -0.0000
  6000        0.6246             nan     0.0001    0.0000
  6100        0.6217             nan     0.0001   -0.0000
  6200        0.6189             nan     0.0001   -0.0000
  6300        0.6163             nan     0.0001   -0.0000
  6400        0.6137             nan     0.0001   -0.0000
  6500        0.6113             nan     0.0001   -0.0000
  6600        0.6083             nan     0.0001   -0.0000
  6700        0.6056             nan     0.0001    0.0000
  6800        0.6031             nan     0.0001   -0.0000
  6900        0.6007             nan     0.0001   -0.0000
  7000        0.5980             nan     0.0001    0.0000
  7100        0.5954             nan     0.0001    0.0000
  7200        0.5930             nan     0.0001    0.0000
  7300        0.5907             nan     0.0001    0.0000
  7400        0.5881             nan     0.0001    0.0000
  7500        0.5859             nan     0.0001    0.0000
  7600        0.5833             nan     0.0001   -0.0000
  7700        0.5807             nan     0.0001   -0.0000
  7800        0.5782             nan     0.0001   -0.0000
  7900        0.5759             nan     0.0001   -0.0000
  8000        0.5735             nan     0.0001    0.0000
  8100        0.5709             nan     0.0001   -0.0000
  8200        0.5685             nan     0.0001   -0.0000
  8300        0.5662             nan     0.0001    0.0000
  8400        0.5639             nan     0.0001    0.0000
  8500        0.5615             nan     0.0001    0.0000
  8600        0.5593             nan     0.0001   -0.0000
  8700        0.5569             nan     0.0001   -0.0000
  8800        0.5546             nan     0.0001   -0.0000
  8900        0.5525             nan     0.0001   -0.0000
  9000        0.5501             nan     0.0001   -0.0000
  9100        0.5477             nan     0.0001    0.0000
  9200        0.5454             nan     0.0001    0.0000
  9300        0.5431             nan     0.0001    0.0000
  9400        0.5410             nan     0.0001    0.0000
  9500        0.5387             nan     0.0001   -0.0000
  9600        0.5366             nan     0.0001   -0.0000
  9700        0.5344             nan     0.0001    0.0000
  9800        0.5321             nan     0.0001    0.0000
  9900        0.5299             nan     0.0001    0.0000
 10000        0.5277             nan     0.0001    0.0000
 10100        0.5253             nan     0.0001   -0.0000
 10200        0.5232             nan     0.0001    0.0000
 10300        0.5210             nan     0.0001   -0.0000
 10400        0.5190             nan     0.0001   -0.0000
 10500        0.5168             nan     0.0001   -0.0000
 10600        0.5147             nan     0.0001   -0.0000
 10700        0.5124             nan     0.0001   -0.0000
 10800        0.5104             nan     0.0001    0.0000
 10900        0.5083             nan     0.0001    0.0000
 11000        0.5063             nan     0.0001   -0.0000
 11100        0.5046             nan     0.0001    0.0000
 11200        0.5025             nan     0.0001   -0.0000
 11300        0.5005             nan     0.0001   -0.0000
 11400        0.4985             nan     0.0001   -0.0000
 11500        0.4967             nan     0.0001    0.0000
 11600        0.4947             nan     0.0001    0.0000
 11700        0.4929             nan     0.0001   -0.0000
 11800        0.4910             nan     0.0001   -0.0000
 11900        0.4890             nan     0.0001    0.0000
 12000        0.4871             nan     0.0001   -0.0000
 12100        0.4853             nan     0.0001    0.0000
 12200        0.4834             nan     0.0001   -0.0000
 12300        0.4816             nan     0.0001    0.0000
 12400        0.4798             nan     0.0001   -0.0000
 12500        0.4780             nan     0.0001   -0.0000
 12600        0.4762             nan     0.0001    0.0000
 12700        0.4745             nan     0.0001   -0.0000
 12800        0.4728             nan     0.0001   -0.0000
 12900        0.4709             nan     0.0001    0.0000
 13000        0.4692             nan     0.0001    0.0000
 13100        0.4673             nan     0.0001   -0.0000
 13200        0.4655             nan     0.0001   -0.0000
 13300        0.4636             nan     0.0001   -0.0000
 13400        0.4617             nan     0.0001   -0.0000
 13500        0.4599             nan     0.0001   -0.0000
 13600        0.4581             nan     0.0001    0.0000
 13700        0.4563             nan     0.0001    0.0000
 13800        0.4546             nan     0.0001   -0.0000
 13900        0.4529             nan     0.0001    0.0000
 14000        0.4512             nan     0.0001   -0.0000
 14100        0.4495             nan     0.0001    0.0000
 14200        0.4479             nan     0.0001   -0.0000
 14300        0.4463             nan     0.0001   -0.0000
 14400        0.4448             nan     0.0001    0.0000
 14500        0.4432             nan     0.0001   -0.0000
 14600        0.4416             nan     0.0001   -0.0000
 14700        0.4398             nan     0.0001    0.0000
 14800        0.4383             nan     0.0001   -0.0000
 14900        0.4366             nan     0.0001   -0.0000
 15000        0.4351             nan     0.0001   -0.0000
 15100        0.4335             nan     0.0001   -0.0000
 15200        0.4319             nan     0.0001    0.0000
 15300        0.4302             nan     0.0001   -0.0000
 15400        0.4286             nan     0.0001   -0.0000
 15500        0.4268             nan     0.0001   -0.0000
 15600        0.4252             nan     0.0001   -0.0000
 15700        0.4236             nan     0.0001   -0.0000
 15800        0.4220             nan     0.0001   -0.0000
 15900        0.4204             nan     0.0001   -0.0000
 16000        0.4188             nan     0.0001    0.0000
 16100        0.4171             nan     0.0001   -0.0000
 16200        0.4155             nan     0.0001    0.0000
 16300        0.4141             nan     0.0001    0.0000
 16400        0.4125             nan     0.0001   -0.0000
 16500        0.4110             nan     0.0001    0.0000
 16600        0.4094             nan     0.0001   -0.0000
 16700        0.4079             nan     0.0001   -0.0000
 16800        0.4064             nan     0.0001   -0.0000
 16900        0.4048             nan     0.0001    0.0000
 17000        0.4034             nan     0.0001   -0.0000
 17100        0.4020             nan     0.0001   -0.0000
 17200        0.4005             nan     0.0001   -0.0000
 17300        0.3990             nan     0.0001   -0.0000
 17400        0.3976             nan     0.0001   -0.0000
 17500        0.3961             nan     0.0001   -0.0000
 17600        0.3947             nan     0.0001   -0.0000
 17700        0.3933             nan     0.0001   -0.0000
 17800        0.3921             nan     0.0001   -0.0000
 17900        0.3908             nan     0.0001   -0.0000
 18000        0.3894             nan     0.0001    0.0000
 18100        0.3880             nan     0.0001    0.0000
 18200        0.3866             nan     0.0001   -0.0000
 18300        0.3853             nan     0.0001    0.0000
 18400        0.3839             nan     0.0001   -0.0000
 18500        0.3825             nan     0.0001   -0.0000
 18600        0.3811             nan     0.0001    0.0000
